minutes,Ta,Tsetpoint,inletT,draw,DRstatus,h_src1In (Wh),h_src1Out (Wh),tcouple1 (C),tcouple2 (C),tcouple3 (C),tcouple4 (C),tcouple5 (C),tcouple6 (C),toutlet (C)
719,19.616739,50,14.44,0,0,0,0,46.87,46.87,46.87,46.87,46.87,46.87,
720,19.651172,50,14.44,0,0,0,0,46.86,46.86,46.86,46.86,46.86,46.86,
721,19.6683,50,14.44,0.42551,0,0,0,46.63,46.63,46.63,46.63,46.63,46.63,43.39
722,19.616022,50,14.44,0.530875,0,0,0,46.35,46.35,46.35,46.35,46.35,46.35,43.13
723,19.584433,50,14.44,0,0,0,0,46.34,46.34,46.34,46.34,46.34,46.34,
724,19.577378,50,14.44,0,0,0,0,46.34,46.34,46.34,46.34,46.34,46.34,
725,19.587928,50,14.44,0,0,0,0,46.33,46.33,46.33,46.33,46.33,46.33,
726,19.643972,50,14.44,0,0,0,0,46.32,46.32,46.32,46.32,46.32,46.32,
727,19.651144,50,14.44,0,0,0,0,46.32,46.32,46.32,46.32,46.32,46.32,
728,19.610411,50,14.44,0,0,0,0,46.31,46.31,46.31,46.31,46.31,46.31,
729,19.611311,50,14.44,0,0,0,0,46.31,46.31,46.31,46.31,46.31,46.31,
730,19.643978,50,14.44,0,0,0,0,46.3,46.3,46.3,46.3,46.3,46.3,
731,19.649711,50,14.44,0,0,0,0,46.3,46.3,46.3,46.3,46.3,46.3,
732,19.61425,50,14.44,0,0,0,0,46.29,46.29,46.29,46.29,46.29,46.29,
733,19.571939,50,14.44,0,0,0,0,46.29,46.29,46.29,46.29,46.29,46.29,
734,19.589061,50,14.44,0,0,0,0,46.28,46.28,46.28,46.28,46.28,46.28,
735,19.572522,50,14.44,0,0,0,0,46.28,46.28,46.28,46.28,46.28,46.28,
736,19.595811,50,14.44,0,0,0,0,46.27,46.27,46.27,46.27,46.27,46.27,
737,19.616,50,14.44,0,0,0,0,46.27,46.27,46.27,46.27,46.27,46.27,
738,19.650961,50,14.44,0,0,0,0,46.26,46.26,46.26,46.26,46.26,46.26,
739,19.637828,50,14.44,0,0,0,0,46.25,46.25,46.25,46.25,46.25,46.25,
740,19.590172,50,14.44,0,0,0,0,46.25,46.25,46.25,46.25,46.25,46.25,
741,19.642328,50,14.44,0,0,0,0,46.24,46.24,46.24,46.24,46.24,46.24,
742,19.652572,50,14.44,0,0,0,0,46.24,46.24,46.24,46.24,46.24,46.24,
743,19.634161,50,14.44,0,0,0,0,46.23,46.23,46.23,46.23,46.23,46.23,
744,19.619689,50,14.44,0,0,0,0,46.23,46.23,46.23,46.23,46.23,46.23,
745,19.600411,50,14.44,0,0,0,0,46.22,46.22,46.22,46.22,46.22,46.22,
746,19.629294,50,14.44,0,0,0,0,46.22,46.22,46.22,46.22,46.22,46.22,
747,19.624672,50,14.44,0,0,0,0,46.21,46.21,46.21,46.21,46.21,46.21,
748,19.588133,50,14.44,0,0,0,0,46.21,46.21,46.21,46.21,46.21,46.21,
749,19.604561,50,14.44,0,0,0,0,46.2,46.2,46.2,46.2,46.2,46.2,
750,19.608739,50,14.44,0,0,0,0,46.2,46.2,46.2,46.2,46.2,46.2,
751,19.589422,50,14.44,0,0,0,0,46.19,46.19,46.19,46.19,46.19,46.19,
752,19.604928,50,14.44,0,0,0,0,46.18,46.18,46.18,46.18,46.18,46.18,
753,19.598411,50,14.44,0,0,0,0,46.18,46.18,46.18,46.18,46.18,46.18,
754,19.537739,50,14.44,0,0,0,0,46.17,46.17,46.17,46.17,46.17,46.17,
755,19.501328,50,14.44,0,0,0,0,46.17,46.17,46.17,46.17,46.17,46.17,
756,19.524283,50,14.44,0,0,0,0,46.16,46.16,46.16,46.16,46.16,46.16,
757,19.530778,50,14.44,0,0,0,0,46.16,46.16,46.16,46.16,46.16,46.16,
758,19.5856,50,14.44,0,0,0,0,46.15,46.15,46.15,46.15,46.15,46.15,
759,19.581283,50,14.44,0,0,0,0,46.15,46.15,46.15,46.15,46.15,46.15,
760,19.573928,50,14.44,0,0,0,0,46.14,46.14,46.14,46.14,46.14,46.14,
761,19.546472,50,14.44,0,0,0,0,46.14,46.14,46.14,46.14,46.14,46.14,
762,19.571111,50,14.44,0,0,0,0,46.13,46.13,46.13,46.13,46.13,46.13,
763,19.56505,50,14.44,0,0,0,0,46.13,46.13,46.13,46.13,46.13,46.13,
764,19.56045,50,14.44,0,0,0,0,46.12,46.12,46.12,46.12,46.12,46.12,
765,19.5912,50,14.44,0,0,0,0,46.12,46.12,46.12,46.12,46.12,46.12,
766,19.619661,50,14.44,0.377184,0,0,0,45.91,45.91,45.91,45.91,45.91,45.91,42.75
767,19.562378,50,14.44,0.565621,0,0,0,45.62,45.62,45.62,45.62,45.62,45.62,42.47
768,19.561028,50,14.44,0,0,0,0,45.61,45.61,45.61,45.61,45.61,45.61,
769,19.532439,50,14.44,0,0,0,0,45.61,45.61,45.61,45.61,45.61,45.61,
770,19.548978,50,14.44,0,0,0,0,45.6,45.6,45.6,45.6,45.6,45.6,
771,19.63335,50,14.44,0.416167,0,0,0,45.38,45.38,45.38,45.38,45.38,45.38,42.27
772,19.555622,50,14.44,0.564915,0,0,0,45.09,45.09,45.09,45.09,45.09,45.09,42
773,19.570622,50,14.44,0,0,0,0,45.09,45.09,45.09,45.09,45.09,45.09,
774,19.654489,50,14.44,0,0,0,0,45.08,45.08,45.08,45.08,45.08,45.08,
775,19.758839,50,14.44,0,0,0,0,45.08,45.08,45.08,45.08,45.08,45.08,
776,19.691989,50,14.44,0,0,0,0,45.07,45.07,45.07,45.07,45.07,45.07,
777,19.558139,50,14.44,0,0,0,0,45.07,45.07,45.07,45.07,45.07,45.07,
778,19.507228,50,14.44,0,0,0,0,45.06,45.06,45.06,45.06,45.06,45.06,
779,19.57615,50,14.44,0,0,0,0,45.06,45.06,45.06,45.06,45.06,45.06,
780,19.614528,50,14.44,0,0,0,0,45.05,45.05,45.05,45.05,45.05,45.05,
781,19.642039,50,14.44,0,0,0,0,45.05,45.05,45.05,45.05,45.05,45.05,
782,19.64385,50,14.44,0,0,0,0,45.04,45.04,45.04,45.04,45.04,45.04,
783,19.632761,50,14.44,0,0,0,0,45.04,45.04,45.04,45.04,45.04,45.04,
784,19.631883,50,14.44,0,0,0,0,45.03,45.03,45.03,45.03,45.03,45.03,
785,19.65555,50,14.44,0,0,0,0,45.03,45.03,45.03,45.03,45.03,45.03,
786,19.5882,50,14.44,0,0,0,0,45.02,45.02,45.02,45.02,45.02,45.02,
787,19.5617,50,14.44,0,0,0,0,45.01,45.01,45.01,45.01,45.01,45.01,
788,19.636372,50,14.44,0,0,0,0,45.01,45.01,45.01,45.01,45.01,45.01,
789,19.701989,50,14.44,0,0,0,0,45,45,45,45,45,45,
790,19.734817,50,14.44,0,0,0,0,45,45,45,45,45,45,
791,19.692239,50,14.44,0,0,0,0,44.99,44.99,44.99,44.99,44.99,44.99,
792,19.560361,50,14.44,0,0,0,0,44.99,44.99,44.99,44.99,44.99,44.99,
793,19.585739,50,14.44,0,0,0,0,44.98,44.98,44.98,44.98,44.98,44.98,
794,19.644328,50,14.44,0,0,0,0,44.98,44.98,44.98,44.98,44.98,44.98,
795,19.602428,50,14.44,0,0,0,0,44.97,44.97,44.97,44.97,44.97,44.97,
796,19.589889,50,14.44,0,0,0,0,44.97,44.97,44.97,44.97,44.97,44.97,
797,19.659333,50,14.44,0,0,0,0,44.96,44.96,44.96,44.96,44.96,44.96,
798,19.616833,50,14.44,0,0,0,0,44.96,44.96,44.96,44.96,44.96,44.96,
799,19.612211,50,14.44,0,0,0,0,44.95,44.95,44.95,44.95,44.95,44.95,
800,19.614478,50,14.44,0,0,0,0,44.95,44.95,44.95,44.95,44.95,44.95,
801,19.595711,50,14.44,0,0,0,0,44.94,44.94,44.94,44.94,44.94,44.94,
802,19.63345,50,14.44,0,0,0,0,44.94,44.94,44.94,44.94,44.94,44.94,
803,19.6304,50,14.44,0,0,0,0,44.93,44.93,44.93,44.93,44.93,44.93,
804,19.6026,50,14.44,0,0,0,0,44.93,44.93,44.93,44.93,44.93,44.93,
805,19.598483,50,14.44,0,0,0,0,44.92,44.92,44.92,44.92,44.92,44.92,
806,19.594717,50,14.44,0,0,0,0,44.92,44.92,44.92,44.92,44.92,44.92,
807,19.62915,50,14.44,0,0,0,0,44.91,44.91,44.91,44.91,44.91,44.91,
808,19.584322,50,14.44,0,0,0,0,44.91,44.91,44.91,44.91,44.91,44.91,
809,19.599122,50,14.44,0,0,0,0,44.9,44.9,44.9,44.9,44.9,44.9,
810,19.680911,50,14.44,0,0,0,0,44.9,44.9,44.9,44.9,44.9,44.9,
811,19.6425,50,14.44,0,0,0,0,44.89,44.89,44.89,44.89,44.89,44.89,
812,19.609261,50,14.44,0,0,0,0,44.89,44.89,44.89,44.89,44.89,44.89,
813,19.641389,50,14.44,0,0,0,0,44.88,44.88,44.88,44.88,44.88,44.88,
814,19.5975,50,14.44,0,0,0,0,44.88,44.88,44.88,44.88,44.88,44.88,
815,19.6188,50,14.44,0,0,0,0,44.87,44.87,44.87,44.87,44.87,44.87,
816,19.664822,50,14.44,0,0,0,0,44.87,44.87,44.87,44.87,44.87,44.87,
817,19.713828,50,14.44,0,0,0,0,44.86,44.86,44.86,44.86,44.86,44.86,
818,19.734211,50,14.44,0,0,0,0,44.86,44.86,44.86,44.86,44.86,44.86,
819,19.6893,50,14.44,0,0,0,0,44.85,44.85,44.85,44.85,44.85,44.85,
820,19.657633,50,14.44,0,0,0,0,44.85,44.85,44.85,44.85,44.85,44.85,
821,19.660567,50,14.44,0,0,0,0,44.84,44.84,44.84,44.84,44.84,44.84,
822,19.664478,50,14.44,0,0,0,0,44.84,44.84,44.84,44.84,44.84,44.84,
823,19.663378,50,14.44,0,0,0,0,44.83,44.83,44.83,44.83,44.83,44.83,
824,19.6754,50,14.44,0,0,0,0,44.83,44.83,44.83,44.83,44.83,44.83,
825,19.6797,50,14.44,0,0,0,0,44.82,44.82,44.82,44.82,44.82,44.82,
826,19.623311,50,14.44,0,0,0,0,44.82,44.82,44.82,44.82,44.82,44.82,
827,19.6767,50,14.44,0,0,0,0,44.81,44.81,44.81,44.81,44.81,44.81,
828,19.67195,50,14.44,0,0,0,0,44.81,44.81,44.81,44.81,44.81,44.81,
829,19.644367,50,14.44,0,0,0,0,44.8,44.8,44.8,44.8,44.8,44.8,
830,19.682239,50,14.44,0,0,0,0,44.8,44.8,44.8,44.8,44.8,44.8,
831,19.615611,50,14.44,0,0,0,0,44.79,44.79,44.79,44.79,44.79,44.79,
832,19.601383,50,14.44,0,0,0,0,44.79,44.79,44.79,44.79,44.79,44.79,
833,19.604722,50,14.44,0,0,0,0,44.78,44.78,44.78,44.78,44.78,44.78,
834,19.674911,50,14.44,0,0,0,0,44.78,44.78,44.78,44.78,44.78,44.78,
835,19.680189,50,14.44,0,0,0,0,44.77,44.77,44.77,44.77,44.77,44.77,
836,19.611278,50,14.44,0,0,0,0,44.77,44.77,44.77,44.77,44.77,44.77,
837,19.596861,50,14.44,0,0,0,0,44.76,44.76,44.76,44.76,44.76,44.76,
838,19.591889,50,14.44,0,0,0,0,44.76,44.76,44.76,44.76,44.76,44.76,
839,19.641272,50,14.44,0,0,0,0,44.75,44.75,44.75,44.75,44.75,44.75,
840,19.683233,50,14.44,0,0,0,0,44.75,44.75,44.75,44.75,44.75,44.75,
841,19.630489,50,14.44,0,0,0,0,44.74,44.74,44.74,44.74,44.74,44.74,
842,19.61555,50,14.44,0,0,0,0,44.74,44.74,44.74,44.74,44.74,44.74,
843,19.579061,50,14.44,0,0,0,0,44.73,44.73,44.73,44.73,44.73,44.73,
844,19.582217,50,14.44,0,0,0,0,44.73,44.73,44.73,44.73,44.73,44.73,
845,19.553122,50,14.44,0,0,0,0,44.72,44.72,44.72,44.72,44.72,44.72,
846,19.571544,50,14.44,0,0,0,0,44.72,44.72,44.72,44.72,44.72,44.72,
847,19.538011,50,14.44,0,0,0,0,44.71,44.71,44.71,44.71,44.71,44.71,
848,19.5732,50,14.44,0,0,0,0,44.7,44.7,44.7,44.7,44.7,44.7,
849,19.601961,50,14.44,0,0,0,0,44.7,44.7,44.7,44.7,44.7,44.7,
850,19.572167,50,14.44,0,0,0,0,44.69,44.69,44.69,44.69,44.69,44.69,
851,19.571722,50,14.44,0,0,0,0,44.69,44.69,44.69,44.69,44.69,44.69,
852,19.593439,50,14.44,0,0,0,0,44.68,44.68,44.68,44.68,44.68,44.68,
853,19.609461,50,14.44,0,0,0,0,44.68,44.68,44.68,44.68,44.68,44.68,
854,19.587739,50,14.44,0,0,0,0,44.67,44.67,44.67,44.67,44.67,44.67,
855,19.587839,50,14.44,0,0,0,0,44.67,44.67,44.67,44.67,44.67,44.67,
856,19.602189,50,14.44,0,0,0,0,44.66,44.66,44.66,44.66,44.66,44.66,
857,19.62125,50,14.44,0,0,0,0,44.66,44.66,44.66,44.66,44.66,44.66,
858,19.64605,50,14.44,0,0,0,0,44.65,44.65,44.65,44.65,44.65,44.65,
859,19.692289,50,14.44,0,0,0,0,44.65,44.65,44.65,44.65,44.65,44.65,
860,19.731411,50,14.44,0,0,0,0,44.64,44.64,44.64,44.64,44.64,44.64,
861,19.709761,50,14.44,0,0,0,0,44.64,44.64,44.64,44.64,44.64,44.64,
862,19.573678,50,14.44,0,0,0,0,44.63,44.63,44.63,44.63,44.63,44.63,
863,19.526761,50,14.44,0,0,0,0,44.63,44.63,44.63,44.63,44.63,44.63,
864,19.529167,50,14.44,0,0,0,0,44.62,44.62,44.62,44.62,44.62,44.62,
865,19.567389,50,14.44,0,0,0,0,44.62,44.62,44.62,44.62,44.62,44.62,
866,19.582128,50,14.44,0,0,0,0,44.61,44.61,44.61,44.61,44.61,44.61,
867,19.573778,50,14.44,0,0,0,0,44.61,44.61,44.61,44.61,44.61,44.61,
868,19.598528,50,14.44,0,0,0,0,44.6,44.6,44.6,44.6,44.6,44.6,
869,19.630228,50,14.44,0,0,0,0,44.6,44.6,44.6,44.6,44.6,44.6,
870,19.599861,50,14.44,0,0,0,0,44.59,44.59,44.59,44.59,44.59,44.59,
871,19.570378,50,14.44,0,0,0,0,44.59,44.59,44.59,44.59,44.59,44.59,
872,19.5744,50,14.44,0,0,0,0,44.58,44.58,44.58,44.58,44.58,44.58,
873,19.600578,50,14.44,0,0,0,0,44.58,44.58,44.58,44.58,44.58,44.58,
874,19.627872,50,14.44,0,0,0,0,44.57,44.57,44.57,44.57,44.57,44.57,
875,19.619478,50,14.44,0,0,0,0,44.57,44.57,44.57,44.57,44.57,44.57,
876,19.623967,50,14.44,0,0,0,0,44.56,44.56,44.56,44.56,44.56,44.56,
877,19.611061,50,14.44,0,0,0,0,44.56,44.56,44.56,44.56,44.56,44.56,
878,19.627211,50,14.44,0,0,0,0,44.55,44.55,44.55,44.55,44.55,44.55,
879,19.6493,50,14.44,0,0,0,0,44.55,44.55,44.55,44.55,44.55,44.55,
880,19.621122,50,14.44,0,0,0,0,44.54,44.54,44.54,44.54,44.54,44.54,
881,19.637939,50,14.44,0,0,0,0,44.54,44.54,44.54,44.54,44.54,44.54,
882,19.641211,50,14.44,0,0,0,0,44.53,44.53,44.53,44.53,44.53,44.53,
883,19.647589,50,14.44,0,0,0,0,44.53,44.53,44.53,44.53,44.53,44.53,
884,19.620767,50,14.44,0,0,0,0,44.52,44.52,44.52,44.52,44.52,44.52,
885,19.630889,50,14.44,0,0,0,0,44.52,44.52,44.52,44.52,44.52,44.52,
886,19.641939,50,14.44,0,0,0,0,44.51,44.51,44.51,44.51,44.51,44.51,
887,19.627,50,14.44,0,0,0,0,44.51,44.51,44.51,44.51,44.51,44.51,
888,19.641622,50,14.44,0,0,0,0,44.5,44.5,44.5,44.5,44.5,44.5,
889,19.635783,50,14.44,0,0,0,0,44.5,44.5,44.5,44.5,44.5,44.5,
890,19.600578,50,14.44,0,0,0,0,44.49,44.49,44.49,44.49,44.49,44.49,
891,19.607228,50,14.44,0,0,0,0,44.49,44.49,44.49,44.49,44.49,44.49,
892,19.626878,50,14.44,0,0,0,0,44.48,44.48,44.48,44.48,44.48,44.48,
893,19.623739,50,14.44,0,0,0,0,44.48,44.48,44.48,44.48,44.48,44.48,
894,19.643889,50,14.44,0,0,0,0,44.47,44.47,44.47,44.47,44.47,44.47,
895,19.646861,50,14.44,0,0,0,0,44.47,44.47,44.47,44.47,44.47,44.47,
896,19.649533,50,14.44,0,0,0,0,44.46,44.46,44.46,44.46,44.46,44.46,
897,19.644611,50,14.44,0,0,0,0,44.46,44.46,44.46,44.46,44.46,44.46,
898,19.655939,50,14.44,0,0,0,0,44.45,44.45,44.45,44.45,44.45,44.45,
899,19.6172,50,14.44,0,0,0,0,44.45,44.45,44.45,44.45,44.45,44.45,
900,19.628011,50,14.44,0,0,0,0,44.44,44.44,44.44,44.44,44.44,44.44,
901,19.637561,50,14.44,0,0,0,0,44.44,44.44,44.44,44.44,44.44,44.44,
902,19.59765,50,14.44,0,0,0,0,44.43,44.43,44.43,44.43,44.43,44.43,
903,19.544489,50,14.44,0,0,0,0,44.43,44.43,44.43,44.43,44.43,44.43,
904,19.546728,50,14.44,0,0,0,0,44.42,44.42,44.42,44.42,44.42,44.42,
905,19.53795,50,14.44,0,0,0,0,44.42,44.42,44.42,44.42,44.42,44.42,
906,19.622861,50,14.44,0,0,0,0,44.41,44.41,44.41,44.41,44.41,44.41,
907,19.682022,50,14.44,0,0,0,0,44.41,44.41,44.41,44.41,44.41,44.41,
908,19.6351,50,14.44,0,0,0,0,44.4,44.4,44.4,44.4,44.4,44.4,
909,19.616367,50,14.44,0,0,0,0,44.4,44.4,44.4,44.4,44.4,44.4,
910,19.598667,50,14.44,0,0,0,0,44.39,44.39,44.39,44.39,44.39,44.39,
911,19.594578,50,14.44,0,0,0,0,44.39,44.39,44.39,44.39,44.39,44.39,
912,19.646089,50,14.44,0,0,0,0,44.38,44.38,44.38,44.38,44.38,44.38,
913,19.631939,50,14.44,0,0,0,0,44.38,44.38,44.38,44.38,44.38,44.38,
914,19.624239,50,14.44,0,0,0,0,44.37,44.37,44.37,44.37,44.37,44.37,
915,19.607789,50,14.44,0,0,0,0,44.37,44.37,44.37,44.37,44.37,44.37,
916,19.6089,50,14.44,0,0,0,0,44.36,44.36,44.36,44.36,44.36,44.36,
917,19.666561,50,14.44,0,0,0,0,44.36,44.36,44.36,44.36,44.36,44.36,
918,19.607311,50,14.44,0,0,0,0,44.35,44.35,44.35,44.35,44.35,44.35,
919,19.58395,50,14.44,0,0,0,0,44.35,44.35,44.35,44.35,44.35,44.35,
920,19.5801,50,14.44,0,0,0,0,44.34,44.34,44.34,44.34,44.34,44.34,
921,19.592989,50,14.44,0,0,0,0,44.34,44.34,44.34,44.34,44.34,44.34,
922,19.629683,50,14.44,0,0,0,0,44.33,44.33,44.33,44.33,44.33,44.33,
923,19.579111,50,14.44,0,0,0,0,44.33,44.33,44.33,44.33,44.33,44.33,
924,19.53845,50,14.44,0,0,0,0,44.32,44.32,44.32,44.32,44.32,44.32,
925,19.561011,50,14.44,0,0,0,0,44.32,44.32,44.32,44.32,44.32,44.32,
926,19.580422,50,14.44,0,0,0,0,44.31,44.31,44.31,44.31,44.31,44.31,
927,19.554528,50,14.44,0,0,0,0,44.31,44.31,44.31,44.31,44.31,44.31,
928,19.599417,50,14.44,0,0,0,0,44.3,44.3,44.3,44.3,44.3,44.3,
929,19.547511,50,14.44,0,0,0,0,44.3,44.3,44.3,44.3,44.3,44.3,
930,19.552989,50,14.44,0,0,0,0,44.29,44.29,44.29,44.29,44.29,44.29,
931,19.581267,50,14.44,0,0,0,0,44.29,44.29,44.29,44.29,44.29,44.29,
932,19.60865,50,14.44,0,0,0,0,44.28,44.28,44.28,44.28,44.28,44.28,
933,19.706261,50,14.44,0,0,0,0,44.28,44.28,44.28,44.28,44.28,44.28,
934,19.633978,50,14.44,0,0,0,0,44.27,44.27,44.27,44.27,44.27,44.27,
935,19.593989,50,14.44,0,0,0,0,44.27,44.27,44.27,44.27,44.27,44.27,
936,19.573472,50,14.44,0,0,0,0,44.26,44.26,44.26,44.26,44.26,44.26,
937,19.591389,50,14.44,0,0,0,0,44.26,44.26,44.26,44.26,44.26,44.26,
938,19.582461,50,14.44,0,0,0,0,44.25,44.25,44.25,44.25,44.25,44.25,
939,19.558278,50,14.44,0,0,0,0,44.25,44.25,44.25,44.25,44.25,44.25,
940,19.557883,50,14.44,0,0,0,0,44.24,44.24,44.24,44.24,44.24,44.24,
941,19.5571,50,14.44,0,0,0,0,44.24,44.24,44.24,44.24,44.24,44.24,
942,19.566467,50,14.44,0,0,0,0,44.23,44.23,44.23,44.23,44.23,44.23,
943,19.568389,50,14.44,0,0,0,0,44.23,44.23,44.23,44.23,44.23,44.23,
944,19.587167,50,14.44,0,0,0,0,44.22,44.22,44.22,44.22,44.22,44.22,
945,19.557667,50,14.44,0,0,0,0,44.22,44.22,44.22,44.22,44.22,44.22,
946,19.5508,50,14.44,0,0,0,0,44.21,44.21,44.21,44.21,44.21,44.21,
947,19.567928,50,14.44,0,0,0,0,44.21,44.21,44.21,44.21,44.21,44.21,
948,19.60795,50,14.44,0,0,0,0,44.2,44.2,44.2,44.2,44.2,44.2,
949,19.638983,50,14.44,0,0,0,0,44.2,44.2,44.2,44.2,44.2,44.2,
950,19.645817,50,14.44,0,0,0,0,44.19,44.19,44.19,44.19,44.19,44.19,
951,19.649111,50,14.44,0,0,0,0,44.19,44.19,44.19,44.19,44.19,44.19,
952,19.619489,50,14.44,0,0,0,0,44.18,44.18,44.18,44.18,44.18,44.18,
953,19.584056,50,14.44,0,0,0,0,44.18,44.18,44.18,44.18,44.18,44.18,
954,19.673789,50,14.44,0,0,0,0,44.17,44.17,44.17,44.17,44.17,44.17,
955,19.737928,50,14.44,0,0,0,0,44.17,44.17,44.17,44.17,44.17,44.17,
956,19.675083,50,14.44,0,0,0,0,44.16,44.16,44.16,44.16,44.16,44.16,
957,19.6336,50,14.44,0,0,0,0,44.16,44.16,44.16,44.16,44.16,44.16,
958,19.593511,50,14.44,0,0,0,0,44.16,44.16,44.16,44.16,44.16,44.16,
959,19.66735,50,14.44,0,0,0,0,44.15,44.15,44.15,44.15,44.15,44.15,
960,19.6932,50,14.44,0,0,0,0,44.15,44.15,44.15,44.15,44.15,44.15,
961,19.654772,50,14.44,0.430462,0,0,0,43.93,43.93,43.93,43.93,43.93,43.93,40.96
