minutes,Ta,Tsetpoint,inletT,draw,DRstatus,h_src1In (Wh),h_src1Out (Wh),tcouple1 (C),tcouple2 (C),tcouple3 (C),tcouple4 (C),tcouple5 (C),tcouple6 (C),toutlet (C)
962,19.636689,50,14.44,0.997138,0,57.1,142.83,44.05,44.05,44.05,44.05,44.05,44.05,40.5
963,19.654878,50,14.44,0.512453,0,57.59,145.08,44.4,44.4,44.4,44.4,44.4,44.4,40.84
964,19.640572,50,14.44,0,0,58.43,148.72,45.02,45.02,45.02,45.02,45.02,45.02,
965,19.645811,50,14.44,0,0,59.3,152.64,45.66,45.66,45.66,45.66,45.66,45.66,
966,19.639683,50,14.44,0,0,60.19,156.62,46.31,46.31,46.31,46.31,46.31,46.31,
967,19.633639,50,14.44,0,0,61.1,160.77,46.98,46.98,46.98,46.98,46.98,46.98,
968,19.651489,50,14.44,0,0,62.04,165.27,47.67,47.67,47.67,47.67,47.67,47.67,
969,19.633089,50,14.44,0,0,63,169.67,48.38,48.38,48.38,48.38,48.38,48.38,
970,19.6467,50,14.44,0,0,64,174.51,49.11,49.11,49.11,49.11,49.11,49.11,
971,19.685072,50,14.44,0,0,65.03,179.77,49.86,49.86,49.86,49.86,49.86,49.86,
972,19.64815,50,14.44,0,0,12.55,35.08,50,50,50,50,50,50,
973,19.610989,50,14.44,0,0,0,0,49.99,49.99,49.99,49.99,49.99,49.99,
974,19.63495,50,14.44,0,0,0,0,49.99,49.99,49.99,49.99,49.99,49.99,
975,19.63505,50,14.44,0,0,0,0,49.98,49.98,49.98,49.98,49.98,49.98,
976,19.654128,50,14.44,0.404235,0,0,0,49.74,49.74,49.74,49.74,49.74,49.74,46.19
977,19.66585,50,14.44,0.961193,0,0,0,49.18,49.18,49.18,49.18,49.18,49.18,45.66
978,19.68385,50,14.44,0.602205,0,0,0,48.83,48.83,48.83,48.83,48.83,48.83,45.37
979,19.653961,50,14.44,0,0,0,0,48.83,48.83,48.83,48.83,48.83,48.83,
980,19.6352,50,14.44,0,0,0,0,48.82,48.82,48.82,48.82,48.82,48.82,
981,19.718317,50,14.44,0,0,0,0,48.82,48.82,48.82,48.82,48.82,48.82,
982,19.690767,50,14.44,0,0,0,0,48.81,48.81,48.81,48.81,48.81,48.81,
983,19.720972,50,14.44,0,0,0,0,48.8,48.8,48.8,48.8,48.8,48.8,
984,19.738106,50,14.44,0,0,0,0,48.8,48.8,48.8,48.8,48.8,48.8,
985,19.702661,50,14.44,0,0,0,0,48.79,48.79,48.79,48.79,48.79,48.79,
986,19.713139,50,14.44,0,0,0,0,48.79,48.79,48.79,48.79,48.79,48.79,
987,19.68615,50,14.44,0,0,0,0,48.78,48.78,48.78,48.78,48.78,48.78,
988,19.728561,50,14.44,0,0,0,0,48.78,48.78,48.78,48.78,48.78,48.78,
989,19.69325,50,14.44,0,0,0,0,48.77,48.77,48.77,48.77,48.77,48.77,
990,19.718067,50,14.44,0,0,0,0,48.76,48.76,48.76,48.76,48.76,48.76,
991,19.680089,50,14.44,0.723262,0,0,0,48.35,48.35,48.35,48.35,48.35,48.35,44.93
992,19.671078,50,14.44,1.23663,0,0,0,47.67,47.67,47.67,47.67,47.67,47.67,44.28
993,19.674089,50,14.44,0,0,0,0,47.66,47.66,47.66,47.66,47.66,47.66,
994,19.699078,50,14.44,0,0,0,0,47.66,47.66,47.66,47.66,47.66,47.66,
995,19.757383,50,14.44,0,0,0,0,47.65,47.65,47.65,47.65,47.65,47.65,
996,19.728861,50,14.44,0,0,0,0,47.65,47.65,47.65,47.65,47.65,47.65,
997,19.727228,50,14.44,0,0,0,0,47.64,47.64,47.64,47.64,47.64,47.64,
998,19.69275,50,14.44,0,0,0,0,47.63,47.63,47.63,47.63,47.63,47.63,
999,19.650628,50,14.44,0,0,0,0,47.63,47.63,47.63,47.63,47.63,47.63,
1000,19.696322,50,14.44,0,0,0,0,47.62,47.62,47.62,47.62,47.62,47.62,
1001,19.752322,50,14.44,0,0,0,0,47.62,47.62,47.62,47.62,47.62,47.62,
1002,19.770167,50,14.44,0,0,0,0,47.61,47.61,47.61,47.61,47.61,47.61,
1003,19.776656,50,14.44,0,0,0,0,47.61,47.61,47.61,47.61,47.61,47.61,
1004,19.744817,50,14.44,0,0,0,0,47.6,47.6,47.6,47.6,47.6,47.6,
1005,19.713028,50,14.44,0,0,0,0,47.6,47.6,47.6,47.6,47.6,47.6,
1006,19.705139,50,14.44,0.671088,0,0,0,47.23,47.23,47.23,47.23,47.23,47.23,43.92
1007,19.69225,50,14.44,1.251957,0,0,0,46.56,46.56,46.56,46.56,46.56,46.56,43.28
1008,19.7368,50,14.44,0,0,0,0,46.55,46.55,46.55,46.55,46.55,46.55,
1009,19.740939,50,14.44,0,0,0,0,46.55,46.55,46.55,46.55,46.55,46.55,
1010,19.69865,50,14.44,0,0,0,0,46.54,46.54,46.54,46.54,46.54,46.54,
1011,19.655961,50,14.44,0,0,0,0,46.54,46.54,46.54,46.54,46.54,46.54,
1012,19.66915,50,14.44,0,0,0,0,46.53,46.53,46.53,46.53,46.53,46.53,
1013,19.74665,50,14.44,0,0,0,0,46.52,46.52,46.52,46.52,46.52,46.52,
1014,19.780011,50,14.44,0,0,0,0,46.52,46.52,46.52,46.52,46.52,46.52,
1015,19.681983,50,14.44,0,0,0,0,46.51,46.51,46.51,46.51,46.51,46.51,
1016,19.691139,50,14.44,0,0,0,0,46.51,46.51,46.51,46.51,46.51,46.51,
1017,19.727828,50,14.44,0,0,0,0,46.5,46.5,46.5,46.5,46.5,46.5,
1018,19.6836,50,14.44,0,0,0,0,46.5,46.5,46.5,46.5,46.5,46.5,
1019,19.683839,50,14.44,0,0,0,0,46.49,46.49,46.49,46.49,46.49,46.49,
1020,19.6652,50,14.44,0,0,0,0,46.49,46.49,46.49,46.49,46.49,46.49,
1021,19.613,50,14.44,1.123675,0,0,0,45.9,45.9,45.9,45.9,45.9,45.9,42.7
1022,19.56625,50,14.44,2.932602,0,0,0,44.44,44.44,44.44,44.44,44.44,44.44,41.3
1023,19.573633,50,14.44,3.016118,0,56.48,139.81,43.61,43.61,43.61,43.61,43.61,43.61,40.03
1024,19.582322,50,14.44,3.007683,0,55.38,135.13,42.8,42.8,42.8,42.8,42.8,42.8,39.32
1025,19.602022,50,14.44,3.011581,0,54.3,130.7,42,42,42,42,42,42,38.62
1026,19.622828,50,14.44,0.802313,0,54.56,131.91,42.19,42.19,42.19,42.19,42.19,42.19,38.89
1027,19.651011,50,14.44,0,0,55.34,135.34,42.76,42.76,42.76,42.76,42.76,42.76,
1028,19.675522,50,14.44,0,0,56.14,138.88,43.34,43.34,43.34,43.34,43.34,43.34,
1029,19.629089,50,14.44,0,0,56.93,142.07,43.93,43.93,43.93,43.93,43.93,43.93,
1030,19.625217,50,14.44,0,0,57.76,145.66,44.54,44.54,44.54,44.54,44.54,44.54,
1031,19.633272,50,14.44,0,0,58.61,149.48,45.16,45.16,45.16,45.16,45.16,45.16,
1032,19.623578,50,14.44,0,0,59.48,153.32,45.8,45.8,45.8,45.8,45.8,45.8,
1033,19.613711,50,14.44,0,0,60.37,157.31,46.45,46.45,46.45,46.45,46.45,46.45,
1034,19.648567,50,14.44,0,0,61.3,161.79,47.13,47.13,47.13,47.13,47.13,47.13,
1035,19.639861,50,14.44,0,0,62.24,166.13,47.82,47.82,47.82,47.82,47.82,47.82,
1036,19.67075,50,14.44,0,0,63.22,170.96,48.53,48.53,48.53,48.53,48.53,48.53,
1037,19.729972,50,14.44,0,0,64.24,176.24,49.27,49.27,49.27,49.27,49.27,49.27,
1038,19.69995,50,14.44,0,0,63.14,175.14,50,50,50,50,50,50,
1039,19.6979,50,14.44,0,0,0,0,49.99,49.99,49.99,49.99,49.99,49.99,
1040,19.6941,50,14.44,0,0,0,0,49.99,49.99,49.99,49.99,49.99,49.99,
1041,19.691461,50,14.44,0,0,0,0,49.98,49.98,49.98,49.98,49.98,49.98,
1042,19.704489,50,14.44,0,0,0,0,49.98,49.98,49.98,49.98,49.98,49.98,
1043,19.679161,50,14.44,0,0,0,0,49.97,49.97,49.97,49.97,49.97,49.97,
1044,19.678083,50,14.44,0,0,0,0,49.96,49.96,49.96,49.96,49.96,49.96,
1045,19.70095,50,14.44,0,0,0,0,49.96,49.96,49.96,49.96,49.96,49.96,
1046,19.682489,50,14.44,0,0,0,0,49.95,49.95,49.95,49.95,49.95,49.95,
1047,19.6623,50,14.44,0,0,0,0,49.95,49.95,49.95,49.95,49.95,49.95,
1048,19.66805,50,14.44,0,0,0,0,49.94,49.94,49.94,49.94,49.94,49.94,
1049,19.68125,50,14.44,0,0,0,0,49.93,49.93,49.93,49.93,49.93,49.93,
1050,19.687589,50,14.44,0,0,0,0,49.93,49.93,49.93,49.93,49.93,49.93,
1051,19.600072,50,14.44,0,0,0,0,49.92,49.92,49.92,49.92,49.92,49.92,
1052,19.567639,50,14.44,0,0,0,0,49.91,49.91,49.91,49.91,49.91,49.91,
1053,19.625983,50,14.44,0,0,0,0,49.91,49.91,49.91,49.91,49.91,49.91,
1054,19.635,50,14.44,0,0,0,0,49.9,49.9,49.9,49.9,49.9,49.9,
1055,19.73115,50,14.44,0,0,0,0,49.9,49.9,49.9,49.9,49.9,49.9,
1056,19.713822,50,14.44,0,0,0,0,49.89,49.89,49.89,49.89,49.89,49.89,
1057,19.626461,50,14.44,0,0,0,0,49.88,49.88,49.88,49.88,49.88,49.88,
1058,19.655128,50,14.44,0,0,0,0,49.88,49.88,49.88,49.88,49.88,49.88,
1059,19.67835,50,14.44,0,0,0,0,49.87,49.87,49.87,49.87,49.87,49.87,
1060,19.66795,50,14.44,0,0,0,0,49.87,49.87,49.87,49.87,49.87,49.87,
1061,19.673611,50,14.44,0,0,0,0,49.86,49.86,49.86,49.86,49.86,49.86,
1062,19.685478,50,14.44,0,0,0,0,49.85,49.85,49.85,49.85,49.85,49.85,
1063,19.692333,50,14.44,0,0,0,0,49.85,49.85,49.85,49.85,49.85,49.85,
1064,19.690833,50,14.44,0,0,0,0,49.84,49.84,49.84,49.84,49.84,49.84,
1065,19.695322,50,14.44,0,0,0,0,49.84,49.84,49.84,49.84,49.84,49.84,
1066,19.708128,50,14.44,0,0,0,0,49.83,49.83,49.83,49.83,49.83,49.83,
1067,19.678156,50,14.44,0,0,0,0,49.82,49.82,49.82,49.82,49.82,49.82,
1068,19.591567,50,14.44,0,0,0,0,49.82,49.82,49.82,49.82,49.82,49.82,
1069,19.594039,50,14.44,0,0,0,0,49.81,49.81,49.81,49.81,49.81,49.81,
1070,19.615839,50,14.44,0,0,0,0,49.81,49.81,49.81,49.81,49.81,49.81,
1071,19.5995,50,14.44,0,0,0,0,49.8,49.8,49.8,49.8,49.8,49.8,
1072,19.608961,50,14.44,0,0,0,0,49.79,49.79,49.79,49.79,49.79,49.79,
1073,19.612039,50,14.44,0,0,0,0,49.79,49.79,49.79,49.79,49.79,49.79,
1074,19.620128,50,14.44,0,0,0,0,49.78,49.78,49.78,49.78,49.78,49.78,
1075,19.644222,50,14.44,0,0,0,0,49.77,49.77,49.77,49.77,49.77,49.77,
1076,19.653733,50,14.44,0,0,0,0,49.77,49.77,49.77,49.77,49.77,49.77,
1077,19.6597,50,14.44,0,0,0,0,49.76,49.76,49.76,49.76,49.76,49.76,
1078,19.682,50,14.44,0,0,0,0,49.76,49.76,49.76,49.76,49.76,49.76,
1079,19.663261,50,14.44,0,0,0,0,49.75,49.75,49.75,49.75,49.75,49.75,
1080,19.645472,50,14.44,0,0,0,0,49.74,49.74,49.74,49.74,49.74,49.74,
1081,19.6527,50,14.44,0,0,0,0,49.74,49.74,49.74,49.74,49.74,49.74,
1082,19.6322,50,14.44,0,0,0,0,49.73,49.73,49.73,49.73,49.73,49.73,
1083,19.688811,50,14.44,0,0,0,0,49.73,49.73,49.73,49.73,49.73,49.73,
1084,19.70125,50,14.44,0,0,0,0,49.72,49.72,49.72,49.72,49.72,49.72,
1085,19.647011,50,14.44,0,0,0,0,49.71,49.71,49.71,49.71,49.71,49.71,
1086,19.584161,50,14.44,0,0,0,0,49.71,49.71,49.71,49.71,49.71,49.71,
1087,19.601589,50,14.44,0,0,0,0,49.7,49.7,49.7,49.7,49.7,49.7,
1088,19.6334,50,14.44,0,0,0,0,49.7,49.7,49.7,49.7,49.7,49.7,
1089,19.609622,50,14.44,0,0,0,0,49.69,49.69,49.69,49.69,49.69,49.69,
1090,19.643461,50,14.44,0,0,0,0,49.68,49.68,49.68,49.68,49.68,49.68,
1091,19.685278,50,14.44,0,0,0,0,49.68,49.68,49.68,49.68,49.68,49.68,
1092,19.638283,50,14.44,0,0,0,0,49.67,49.67,49.67,49.67,49.67,49.67,
1093,19.622928,50,14.44,0,0,0,0,49.67,49.67,49.67,49.67,49.67,49.67,
1094,19.63025,50,14.44,0,0,0,0,49.66,49.66,49.66,49.66,49.66,49.66,
1095,19.62945,50,14.44,0,0,0,0,49.65,49.65,49.65,49.65,49.65,49.65,
1096,19.675133,50,14.44,0,0,0,0,49.65,49.65,49.65,49.65,49.65,49.65,
1097,19.62845,50,14.44,0,0,0,0,49.64,49.64,49.64,49.64,49.64,49.64,
1098,19.68245,50,14.44,0,0,0,0,49.64,49.64,49.64,49.64,49.64,49.64,
1099,19.678011,50,14.44,0,0,0,0,49.63,49.63,49.63,49.63,49.63,49.63,
1100,19.720878,50,14.44,0,0,0,0,49.62,49.62,49.62,49.62,49.62,49.62,
1101,19.670217,50,14.44,0,0,0,0,49.62,49.62,49.62,49.62,49.62,49.62,
1102,19.667539,50,14.44,0,0,0,0,49.61,49.61,49.61,49.61,49.61,49.61,
1103,19.63005,50,14.44,0,0,0,0,49.61,49.61,49.61,49.61,49.61,49.61,
1104,19.623578,50,14.44,0,0,0,0,49.6,49.6,49.6,49.6,49.6,49.6,
1105,19.667589,50,14.44,0,0,0,0,49.59,49.59,49.59,49.59,49.59,49.59,
1106,19.661567,50,14.44,0,0,0,0,49.59,49.59,49.59,49.59,49.59,49.59,
1107,19.629828,50,14.44,0,0,0,0,49.58,49.58,49.58,49.58,49.58,49.58,
1108,19.631883,50,14.44,0,0,0,0,49.58,49.58,49.58,49.58,49.58,49.58,
1109,19.6367,50,14.44,0,0,0,0,49.57,49.57,49.57,49.57,49.57,49.57,
1110,19.6568,50,14.44,0,0,0,0,49.56,49.56,49.56,49.56,49.56,49.56,
1111,19.638889,50,14.44,0,0,0,0,49.56,49.56,49.56,49.56,49.56,49.56,
1112,19.645889,50,14.44,0,0,0,0,49.55,49.55,49.55,49.55,49.55,49.55,
1113,19.661928,50,14.44,0,0,0,0,49.55,49.55,49.55,49.55,49.55,49.55,
1114,19.700572,50,14.44,0,0,0,0,49.54,49.54,49.54,49.54,49.54,49.54,
1115,19.65975,50,14.44,0,0,0,0,49.53,49.53,49.53,49.53,49.53,49.53,
1116,19.655572,50,14.44,0,0,0,0,49.53,49.53,49.53,49.53,49.53,49.53,
1117,19.5985,50,14.44,0,0,0,0,49.52,49.52,49.52,49.52,49.52,49.52,
1118,19.598578,50,14.44,0,0,0,0,49.51,49.51,49.51,49.51,49.51,49.51,
1119,19.571883,50,14.44,0,0,0,0,49.51,49.51,49.51,49.51,49.51,49.51,
1120,19.636539,50,14.44,0,0,0,0,49.5,49.5,49.5,49.5,49.5,49.5,
1121,19.633061,50,14.44,0,0,0,0,49.5,49.5,49.5,49.5,49.5,49.5,
1122,19.633472,50,14.44,0,0,0,0,49.49,49.49,49.49,49.49,49.49,49.49,
1123,19.597111,50,14.44,0,0,0,0,49.48,49.48,49.48,49.48,49.48,49.48,
1124,19.565511,50,14.44,0,0,0,0,49.48,49.48,49.48,49.48,49.48,49.48,
1125,19.595839,50,14.44,0,0,0,0,49.47,49.47,49.47,49.47,49.47,49.47,
1126,19.5956,50,14.44,0,0,0,0,49.47,49.47,49.47,49.47,49.47,49.47,
1127,19.587911,50,14.44,0,0,0,0,49.46,49.46,49.46,49.46,49.46,49.46,
1128,19.646067,50,14.44,0,0,0,0,49.45,49.45,49.45,49.45,49.45,49.45,
1129,19.634317,50,14.44,0,0,0,0,49.45,49.45,49.45,49.45,49.45,49.45,
1130,19.6668,50,14.44,0,0,0,0,49.44,49.44,49.44,49.44,49.44,49.44,
1131,19.664478,50,14.44,0,0,0,0,49.44,49.44,49.44,49.44,49.44,49.44,
1132,19.657139,50,14.44,0,0,0,0,49.43,49.43,49.43,49.43,49.43,49.43,
1133,19.63615,50,14.44,0,0,0,0,49.42,49.42,49.42,49.42,49.42,49.42,
1134,19.62895,50,14.44,0,0,0,0,49.42,49.42,49.42,49.42,49.42,49.42,
1135,19.645778,50,14.44,0,0,0,0,49.41,49.41,49.41,49.41,49.41,49.41,
1136,19.650722,50,14.44,0,0,0,0,49.41,49.41,49.41,49.41,49.41,49.41,
1137,19.628711,50,14.44,0,0,0,0,49.4,49.4,49.4,49.4,49.4,49.4,
1138,19.600711,50,14.44,0,0,0,0,49.39,49.39,49.39,49.39,49.39,49.39,
1139,19.618272,50,14.44,0,0,0,0,49.39,49.39,49.39,49.39,49.39,49.39,
1140,19.644028,50,14.44,0,0,0,0,49.38,49.38,49.38,49.38,49.38,49.38,
1141,19.62585,50,14.44,0,0,0,0,49.38,49.38,49.38,49.38,49.38,49.38,
1142,19.637267,50,14.44,0,0,0,0,49.37,49.37,49.37,49.37,49.37,49.37,
1143,19.616889,50,14.44,0,0,0,0,49.36,49.36,49.36,49.36,49.36,49.36,
1144,19.646589,50,14.44,0,0,0,0,49.36,49.36,49.36,49.36,49.36,49.36,
1145,19.612344,50,14.44,0,0,0,0,49.35,49.35,49.35,49.35,49.35,49.35,
1146,19.629839,50,14.44,0,0,0,0,49.35,49.35,49.35,49.35,49.35,49.35,
1147,19.633311,50,14.44,0,0,0,0,49.34,49.34,49.34,49.34,49.34,49.34,
1148,19.55055,50,14.44,0,0,0,0,49.33,49.33,49.33,49.33,49.33,49.33,
1149,19.56535,50,14.44,0,0,0,0,49.33,49.33,49.33,49.33,49.33,49.33,
1150,19.604367,50,14.44,0,0,0,0,49.32,49.32,49.32,49.32,49.32,49.32,
1151,19.633111,50,14.44,0,0,0,0,49.32,49.32,49.32,49.32,49.32,49.32,
1152,19.574011,50,14.44,0,0,0,0,49.31,49.31,49.31,49.31,49.31,49.31,
1153,19.579767,50,14.44,0,0,0,0,49.3,49.3,49.3,49.3,49.3,49.3,
1154,19.530633,50,14.44,0,0,0,0,49.3,49.3,49.3,49.3,49.3,49.3,
1155,19.523161,50,14.44,0,0,0,0,49.29,49.29,49.29,49.29,49.29,49.29,
1156,19.53,50,14.44,0,0,0,0,49.29,49.29,49.29,49.29,49.29,49.29,
1157,19.531639,50,14.44,0,0,0,0,49.28,49.28,49.28,49.28,49.28,49.28,
1158,19.561678,50,14.44,0,0,0,0,49.27,49.27,49.27,49.27,49.27,49.27,
1159,19.5354,50,14.44,0,0,0,0,49.27,49.27,49.27,49.27,49.27,49.27,
1160,19.536611,50,14.44,0,0,0,0,49.26,49.26,49.26,49.26,49.26,49.26,
1161,19.626,50,14.44,0,0,0,0,49.26,49.26,49.26,49.26,49.26,49.26,
1162,19.73055,50,14.44,0,0,0,0,49.25,49.25,49.25,49.25,49.25,49.25,
1163,19.717939,50,14.44,0,0,0,0,49.25,49.25,49.25,49.25,49.25,49.25,
1164,19.61365,50,14.44,0,0,0,0,49.24,49.24,49.24,49.24,49.24,49.24,
1165,19.594839,50,14.44,0,0,0,0,49.23,49.23,49.23,49.23,49.23,49.23,
1166,19.581378,50,14.44,0,0,0,0,49.23,49.23,49.23,49.23,49.23,49.23,
1167,19.5565,50,14.44,0,0,0,0,49.22,49.22,49.22,49.22,49.22,49.22,
1168,19.542961,50,14.44,0,0,0,0,49.22,49.22,49.22,49.22,49.22,49.22,
1169,19.573839,50,14.44,0,0,0,0,49.21,49.21,49.21,49.21,49.21,49.21,
1170,19.639683,50,14.44,0,0,0,0,49.2,49.2,49.2,49.2,49.2,49.2,
1171,19.626483,50,14.44,0,0,0,0,49.2,49.2,49.2,49.2,49.2,49.2,
1172,19.594011,50,14.44,0,0,0,0,49.19,49.19,49.19,49.19,49.19,49.19,
1173,19.634178,50,14.44,0,0,0,0,49.19,49.19,49.19,49.19,49.19,49.19,
1174,19.6321,50,14.44,0,0,0,0,49.18,49.18,49.18,49.18,49.18,49.18,
1175,19.640122,50,14.44,0,0,0,0,49.17,49.17,49.17,49.17,49.17,49.17,
1176,19.61305,50,14.44,0,0,0,0,49.17,49.17,49.17,49.17,49.17,49.17,
1177,19.654233,50,14.44,0,0,0,0,49.16,49.16,49.16,49.16,49.16,49.16,
1178,19.679128,50,14.44,0,0,0,0,49.16,49.16,49.16,49.16,49.16,49.16,
1179,19.699039,50,14.44,0,0,0,0,49.15,49.15,49.15,49.15,49.15,49.15,
1180,19.619211,50,14.44,0,0,0,0,49.14,49.14,49.14,49.14,49.14,49.14,
1181,19.61345,50,14.44,0,0,0,0,49.14,49.14,49.14,49.14,49.14,49.14,
1182,19.659439,50,14.44,0,0,0,0,49.13,49.13,49.13,49.13,49.13,49.13,
1183,19.606611,50,14.44,0,0,0,0,49.13,49.13,49.13,49.13,49.13,49.13,
1184,19.652289,50,14.44,0,0,0,0,49.12,49.12,49.12,49.12,49.12,49.12,
1185,19.649239,50,14.44,0,0,0,0,49.11,49.11,49.11,49.11,49.11,49.11,
1186,19.622328,50,14.44,0,0,0,0,49.11,49.11,49.11,49.11,49.11,49.11,
1187,19.6101,50,14.44,0,0,0,0,49.1,49.1,49.1,49.1,49.1,49.1,
1188,19.62245,50,14.44,0,0,0,0,49.1,49.1,49.1,49.1,49.1,49.1,
1189,19.618722,50,14.44,0,0,0,0,49.09,49.09,49.09,49.09,49.09,49.09,
1190,19.618739,50,14.44,0,0,0,0,49.08,49.08,49.08,49.08,49.08,49.08,
1191,19.635083,50,14.44,0,0,0,0,49.08,49.08,49.08,49.08,49.08,49.08,
1192,19.629589,50,14.44,0,0,0,0,49.07,49.07,49.07,49.07,49.07,49.07,
1193,19.655778,50,14.44,0,0,0,0,49.07,49.07,49.07,49.07,49.07,49.07,
1194,19.571867,50,14.44,0,0,0,0,49.06,49.06,49.06,49.06,49.06,49.06,
1195,19.631706,50,14.44,0,0,0,0,49.05,49.05,49.05,49.05,49.05,49.05,
1196,19.656222,50,14.44,0,0,0,0,49.05,49.05,49.05,49.05,49.05,49.05,
1197,19.640917,50,14.44,0,0,0,0,49.04,49.04,49.04,49.04,49.04,49.04,
