Time(min),AmbientT(C),PowerIn(W),TankT1(C),TankT2(C),TankT3(C),TankT4(C),TankT5(C),TankT6(C),InletT(C),OutletT(C),FlowRate(gal/min)
587,20.2,1.6666666666666667,49.4,51.5,52.1,52.1,52.3,52.1,,,
588,20.2,1.6333333333333335,49.3,51.5,52.1,52.1,52.3,52.2,,,
589,20.3,1.6500000000000001,49.3,51.5,52.1,52.1,52.3,52.2,,,
590,20.3,1.6833333333333336,49.3,51.5,52.1,52.1,52.3,52.2,,,
591,20.0,1.6833333333333336,49.3,51.5,52.1,52.1,52.3,52.2,,,
592,20.2,1.6666666666666667,49.2,51.5,52.0,52.1,52.3,52.1,,,
593,20.4,1.6666666666666667,49.2,51.5,52.1,52.1,52.3,52.2,,,
594,20.3,1.6666666666666667,49.2,51.5,52.1,52.1,52.3,51.9,,,
595,20.3,1.6333333333333335,49.1,51.5,52.0,52.1,52.3,52.0,,,
596,20.3,1.7000000000000002,49.1,51.5,52.0,52.1,52.3,52.2,,,
597,20.4,1.7166666666666666,49.1,51.5,52.0,52.1,52.3,52.2,,,
598,20.2,1.6666666666666667,49.1,51.5,52.0,52.1,52.3,52.1,,,
599,20.2,1.6500000000000001,49.0,51.5,52.0,52.1,52.3,52.0,,,
600,20.4,1.6500000000000001,49.0,51.5,52.0,52.1,52.3,52.0,,,
601,20.4,1.6833333333333336,49.0,51.5,52.0,52.1,52.2,52.0,,,
602,20.2,1.7000000000000002,48.9,51.5,52.0,52.1,52.2,52.1,,,
603,20.2,1.6666666666666667,48.9,51.5,52.0,52.1,52.2,52.1,,,
604,20.4,1.6833333333333333,48.9,51.5,52.0,52.1,52.3,52.1,,,
605,20.4,1.6499999999999997,48.9,51.5,52.0,52.1,52.3,52.0,,,
606,20.3,1.7000000000000002,48.9,51.5,52.0,52.1,52.3,52.0,,,
607,20.3,1.666666666666667,48.8,51.5,52.0,52.1,52.3,52.1,,,
608,20.4,1.6333333333333335,48.8,51.5,52.0,52.1,52.2,52.0,,,
609,20.4,1.6833333333333333,48.8,51.5,52.0,52.1,52.2,51.9,,,
610,20.3,1.6333333333333335,48.8,51.5,52.0,52.1,52.2,52.0,,,
611,20.2,1.7000000000000002,48.7,51.5,52.0,52.1,52.2,52.1,,,
612,20.4,1.6833333333333333,48.7,51.5,52.0,52.1,52.2,52.1,,,
613,20.3,1.6500000000000001,48.7,51.5,52.0,52.0,52.2,52.1,,,
614,20.2,1.6500000000000001,48.7,51.5,52.0,52.1,52.2,52.1,,,
615,20.3,1.7166666666666668,48.7,51.5,52.0,52.1,52.2,51.9,,,
616,20.3,1.7000000000000002,48.6,51.5,52.0,52.0,52.2,52.1,,,
617,20.2,1.6666666666666667,48.6,51.5,52.0,52.0,52.2,52.1,,,
618,20.3,1.633333333333333,48.6,51.5,52.0,52.0,52.2,52.2,,,
619,20.4,1.6333333333333335,48.6,51.4,52.0,52.0,52.2,52.1,,,
620,20.2,1.633333333333333,48.6,51.4,52.0,52.0,52.2,52.1,,,
621,20.2,1.6833333333333333,48.6,51.5,52.0,52.0,52.2,52.2,,,
622,20.4,1.6833333333333333,48.5,51.5,52.0,52.0,52.2,52.0,,,
623,20.3,1.6499999999999997,48.5,51.5,52.0,52.0,52.2,52.0,,,
624,20.1,1.6499999999999997,48.5,51.4,52.0,52.0,52.2,52.1,,,
625,20.2,1.6499999999999997,48.5,51.4,52.0,52.0,52.2,52.0,,,
626,20.5,1.6833333333333333,48.5,51.4,51.9,52.0,52.2,52.1,,,
627,20.4,1.6666666666666667,48.4,51.4,52.0,52.0,52.2,52.1,,,
628,20.2,1.6833333333333333,48.4,51.4,51.9,52.0,52.2,52.1,,,
629,20.3,1.6666666666666667,48.4,51.4,52.0,52.0,52.2,52.1,,,
630,20.3,1.6499999999999997,48.4,51.4,51.9,52.0,52.2,51.9,,,
631,20.3,1.6666666666666667,48.4,51.4,51.9,52.0,52.2,52.1,,,
632,20.2,1.6666666666666663,48.3,51.4,51.9,52.0,52.2,51.8,,,
633,20.2,1.633333333333333,48.3,51.4,51.9,52.0,52.2,51.9,,,
634,20.3,1.6499999999999997,48.3,51.4,51.9,52.0,52.2,52.0,,,
635,20.4,1.6499999999999997,48.3,51.4,51.9,52.0,52.2,51.9,,,
636,20.2,1.6833333333333333,48.3,51.4,51.9,52.0,52.2,51.9,,,
637,20.4,1.6499999999999997,48.3,51.4,51.9,52.0,52.2,52.0,,,
638,20.4,1.6500000000000001,48.3,51.4,51.9,52.0,52.2,51.9,,,
639,20.1,1.6666666666666667,48.3,51.4,51.9,52.0,52.2,52.0,,,
640,20.2,1.7000000000000002,48.3,51.4,51.9,52.0,52.2,52.1,,,
641,20.4,1.7166666666666668,48.2,51.4,51.9,51.9,52.1,51.8,,,
642,20.3,1.6666666666666667,48.2,51.4,51.9,52.0,52.1,51.9,,,
643,20.1,1.6499999999999997,48.2,51.4,51.9,51.9,52.1,52.0,,,
644,20.3,1.6499999999999997,48.2,51.4,51.9,52.0,52.1,52.0,,,
645,20.3,1.7000000000000002,48.2,51.4,51.9,52.0,52.1,52.1,,,
646,20.3,1.7000000000000002,48.2,51.4,51.9,51.9,52.1,52.0,,,
647,20.2,1.6833333333333333,48.2,51.4,51.9,51.9,52.1,52.0,,,
648,20.5,1.6499999999999997,48.2,51.4,51.9,52.0,52.1,52.1,,,
649,20.3,1.6666666666666663,48.1,51.4,51.9,51.9,52.1,52.1,,,
650,20.1,1.6666666666666663,48.1,51.4,51.9,51.9,52.1,52.0,,,
651,20.2,1.6833333333333333,48.1,51.4,51.9,51.9,52.1,52.0,,,
652,20.4,1.6500000000000001,48.1,51.4,51.9,51.9,52.1,51.9,,,
653,20.5,1.6666666666666667,48.1,51.4,51.9,51.9,52.1,51.9,,,
654,20.2,1.6833333333333333,48.1,51.4,51.9,51.9,52.1,52.0,,,
655,20.3,1.6500000000000001,48.1,51.4,51.9,51.9,52.1,51.9,,,
656,20.4,1.6666666666666667,48.0,51.4,51.9,51.9,52.1,51.9,,,
657,20.3,1.6833333333333336,48.1,51.4,51.9,51.9,52.1,52.0,,,
658,20.2,1.6666666666666667,48.0,51.3,51.9,51.9,52.1,51.9,,,
659,20.3,1.666666666666667,48.0,51.4,51.9,51.9,52.1,51.9,,,
660,20.4,1.6833333333333336,48.0,51.3,51.8,51.9,52.1,52.0,,,
661,20.2,1.6833333333333333,48.0,51.3,51.9,51.9,52.1,52.0,,,
662,20.3,1.6333333333333335,48.0,51.3,51.8,51.9,52.1,51.8,,,
663,20.3,1.7000000000000002,48.0,51.3,51.8,51.9,52.1,51.7,,,
664,20.3,1.6500000000000001,48.0,51.3,51.8,51.9,52.1,51.8,,,
665,20.3,1.666666666666667,48.0,51.3,51.8,51.9,52.1,51.9,,,
666,20.4,1.6666666666666667,48.0,51.3,51.8,51.9,52.1,51.9,,,
667,20.3,1.6500000000000001,47.9,51.3,51.8,51.9,52.0,52.0,,,
668,20.2,1.6500000000000001,47.9,51.3,51.8,51.9,52.0,51.8,,,
669,20.2,1.6500000000000001,47.9,51.3,51.8,51.9,52.1,51.8,,,
670,20.5,1.7000000000000002,47.9,51.3,51.8,51.9,52.1,51.8,,,
671,20.5,1.7000000000000002,47.9,51.3,51.8,51.9,52.1,51.9,,,
672,20.3,1.6666666666666667,47.9,51.3,51.8,51.9,52.0,51.7,,,
673,20.2,1.666666666666667,47.9,51.3,51.8,51.9,52.0,52.0,,,
674,20.4,1.6500000000000001,47.9,51.3,51.8,51.9,52.1,52.0,,,
675,20.3,1.666666666666667,47.9,51.3,51.8,51.9,52.0,52.0,,,
676,20.4,1.7000000000000002,47.9,51.3,51.8,51.9,52.0,51.9,,,
677,20.2,1.666666666666667,47.9,51.3,51.8,51.8,52.0,52.0,,,
678,20.4,1.6666666666666667,47.9,51.3,51.8,51.9,52.0,52.0,,,
679,20.3,1.6500000000000001,47.9,51.3,51.8,51.9,52.0,51.9,,,
680,20.1,1.6666666666666667,47.8,51.3,51.8,51.9,52.0,52.0,,,
681,20.3,1.6499999999999997,47.8,51.3,51.8,51.8,52.0,52.0,,,
682,20.4,1.633333333333333,47.8,51.3,51.8,51.9,52.0,52.0,,,
683,20.3,1.6666666666666667,47.8,51.3,51.8,51.8,52.0,51.7,,,
684,20.3,1.6666666666666667,47.8,51.3,51.8,51.8,52.0,51.8,,,
685,20.4,1.6666666666666667,47.8,51.3,51.8,51.8,52.0,51.9,,,
686,20.3,1.6499999999999997,47.8,51.3,51.8,51.8,52.0,52.0,,,
687,20.2,1.6833333333333333,47.8,51.3,51.8,51.8,52.0,51.8,,,
688,20.1,1.6666666666666667,47.8,51.3,51.8,51.8,52.0,51.4,,,
689,20.4,1.6666666666666667,47.8,51.3,51.8,51.8,52.0,51.9,,,
690,20.4,1.6666666666666667,47.8,51.2,51.8,51.8,52.0,51.7,,,
691,20.3,1.6666666666666663,47.7,51.3,51.8,51.8,52.0,51.8,,,
692,20.1,1.633333333333333,47.8,51.3,51.8,51.8,52.0,51.9,,,
693,20.2,1.6499999999999997,47.8,51.3,51.8,51.8,52.0,51.9,,,
694,20.4,1.6499999999999997,47.7,51.2,51.8,51.8,52.0,51.9,,,
695,20.4,1.6666666666666667,47.7,51.2,51.8,51.8,52.0,51.9,,,
696,20.3,1.6833333333333333,47.7,51.2,51.7,51.8,52.0,51.8,,,
697,20.2,1.633333333333333,47.7,51.2,51.7,51.8,52.0,51.9,,,
698,20.3,1.6499999999999997,47.7,51.2,51.7,51.8,52.0,52.0,,,
699,20.2,1.6500000000000001,47.7,51.2,51.7,51.8,52.0,51.9,,,
700,20.1,1.7000000000000002,47.7,51.2,51.7,51.8,52.0,51.9,,,
701,20.4,1.6833333333333336,47.7,51.2,51.7,51.8,51.9,51.9,,,
702,20.3,1.666666666666667,47.7,51.2,51.7,51.8,52.0,51.7,,,
703,20.2,1.6666666666666667,47.7,51.2,51.7,51.8,52.0,51.9,,,
704,20.2,1.6499999999999997,47.7,51.2,51.7,51.8,51.9,51.8,,,
705,20.3,1.6666666666666667,47.7,51.2,51.7,51.8,51.9,51.8,,,
706,20.3,1.6666666666666667,47.6,51.2,51.7,51.7,51.9,51.6,,,
707,20.2,1.6666666666666663,47.6,51.2,51.7,51.8,51.9,51.9,,,
708,20.4,1.6666666666666663,47.6,51.2,51.7,51.8,51.9,51.8,,,
709,20.3,1.6499999999999997,47.6,51.2,51.7,51.8,51.9,51.8,,,
710,20.2,1.6499999999999997,47.6,51.2,51.7,51.8,51.9,51.9,,,
711,20.3,1.6666666666666667,47.6,51.2,51.7,51.8,51.9,51.7,,,
712,20.4,1.6499999999999997,47.6,51.2,51.7,51.7,51.9,51.7,,,
713,20.1,1.6833333333333333,47.6,51.2,51.7,51.7,51.9,51.6,,,
714,20.3,1.6833333333333333,47.6,51.2,51.7,51.7,51.9,51.7,,,
715,20.4,1.6833333333333336,47.6,51.2,51.7,51.7,51.9,51.8,,,
716,20.3,1.6500000000000001,47.6,51.2,51.7,51.7,51.9,51.8,,,
717,20.1,1.6500000000000001,47.6,51.2,51.7,51.7,51.9,51.8,,,
718,20.3,1.6666666666666667,47.6,51.2,51.7,51.7,51.9,51.7,,,
719,20.4,1.6500000000000001,47.6,51.2,51.7,51.7,51.9,51.8,,,
720,20.2,1.7000000000000002,47.6,51.1,51.7,51.7,51.9,51.8,,,
721,20.2,1.6499999999999997,47.5,51.1,51.7,51.7,51.9,51.8,,,
722,20.5,1.666666666666667,47.6,51.2,51.7,51.7,51.9,51.9,,,
723,20.4,1.6500000000000001,47.5,51.2,51.7,51.7,51.9,51.6,,,
724,20.2,1.6666666666666667,47.5,51.1,51.7,51.7,51.9,51.8,,,
725,20.2,1.6833333333333336,47.5,51.1,51.7,51.7,51.9,51.9,,,
726,20.4,1.5999999999999999,47.5,51.1,51.7,51.7,51.9,51.7,,,
727,20.4,1.6500000000000001,47.5,51.1,51.7,51.7,51.9,51.8,,,
728,20.1,1.6166666666666665,47.5,51.1,51.7,51.7,51.9,51.7,,,
729,20.2,1.666666666666667,47.5,51.1,51.6,51.7,51.9,51.8,,,
730,20.3,1.6833333333333333,47.5,51.1,51.6,51.7,51.9,51.7,,,
731,20.3,1.6500000000000001,47.5,51.1,51.7,51.7,51.9,51.7,,,
732,20.2,1.6166666666666665,47.5,51.1,51.6,51.7,51.8,51.4,,,
733,20.2,1.6500000000000001,47.5,51.1,51.6,51.7,51.9,51.7,,,
734,20.4,1.666666666666667,47.5,51.1,51.7,51.7,51.9,51.8,,,
735,20.3,1.7000000000000002,47.5,51.1,51.6,51.7,51.9,51.8,,,
736,20.4,1.6166666666666665,47.5,51.1,51.6,51.7,51.9,51.7,,,
737,20.3,1.6500000000000001,47.5,51.1,51.6,51.7,51.8,51.8,,,
738,20.1,1.6166666666666665,47.5,51.1,51.6,51.7,51.8,51.8,,,
739,20.3,1.666666666666667,47.5,51.1,51.6,51.7,51.8,51.6,,,
740,20.4,1.6666666666666667,47.5,51.1,51.6,51.7,51.8,51.7,,,
741,20.2,1.666666666666667,47.5,51.1,51.6,51.7,51.8,51.6,,,
742,20.2,1.6500000000000001,47.4,51.1,51.6,51.7,51.8,51.6,,,
743,20.4,1.6500000000000004,47.4,51.1,51.6,51.7,51.8,51.6,,,
744,20.3,1.633333333333333,47.4,51.1,51.6,51.6,51.8,51.7,,,
745,20.2,1.6833333333333333,47.4,51.1,51.6,51.6,51.8,51.8,,,
746,20.3,1.6833333333333336,47.4,51.1,51.6,51.6,51.8,51.6,,,
747,20.3,1.666666666666667,47.4,51.1,51.6,51.6,51.8,51.7,,,
748,20.2,1.6500000000000001,47.4,51.0,51.6,51.6,51.8,51.6,,,
749,20.1,1.666666666666667,47.4,51.1,51.6,51.6,51.8,51.6,,,
750,20.5,1.6833333333333333,47.4,51.0,51.6,51.6,51.8,51.6,,,
751,20.5,1.6666666666666667,47.4,51.0,51.6,51.6,51.8,51.8,,,
752,20.2,1.6500000000000001,47.4,51.0,51.6,51.6,51.8,51.5,,,
753,20.2,1.6500000000000001,47.4,51.0,51.6,51.6,51.8,51.8,,,
754,20.3,1.6500000000000004,47.4,51.0,51.6,51.6,51.8,51.7,,,
755,20.4,1.6500000000000001,47.4,51.0,51.6,51.6,51.8,51.8,,,
756,20.4,1.6500000000000001,47.4,51.0,51.6,51.6,51.8,51.7,,,
757,20.1,1.6833333333333333,47.4,51.0,51.6,51.6,51.8,51.7,,,
758,20.2,1.6499999999999997,47.4,51.0,51.6,51.6,51.8,51.6,,,
759,20.4,1.6499999999999997,47.4,51.0,51.6,51.6,51.8,51.6,,,
760,20.3,1.6499999999999997,47.4,51.0,51.6,51.6,51.8,51.5,,,
761,20.3,1.6166666666666665,47.4,51.0,51.6,51.6,51.8,51.5,,,
762,20.3,1.6499999999999997,47.4,51.0,51.6,51.6,51.8,51.7,,,
763,20.4,1.6499999999999997,47.3,51.0,51.5,51.6,51.8,51.6,,,
764,20.3,1.6666666666666667,47.3,51.0,51.6,51.6,51.7,51.6,,,
765,20.0,1.7166666666666666,47.3,51.0,51.5,51.6,51.8,51.6,,,
766,20.1,1.6166666666666665,47.3,51.0,51.5,51.6,51.8,51.7,,,
767,20.4,1.6499999999999997,47.3,51.0,51.5,51.6,51.8,51.6,,,
768,20.3,1.6499999999999997,47.3,51.0,51.5,51.6,51.8,51.7,,,
769,20.1,1.6666666666666667,47.3,51.0,51.5,51.6,51.8,51.6,,,
770,20.3,1.6833333333333333,47.3,51.0,51.5,51.6,51.7,51.6,,,
771,20.4,1.633333333333333,47.3,51.0,51.5,51.6,51.7,51.4,,,
772,20.4,1.633333333333333,47.3,51.0,51.5,51.6,51.7,51.7,,,
773,20.2,1.6666666666666663,47.3,51.0,51.5,51.6,51.7,51.6,,,
774,20.3,1.6666666666666667,47.3,51.0,51.5,51.6,51.7,51.4,,,
775,20.4,1.6666666666666663,47.3,50.9,51.5,51.6,51.7,51.6,,,
776,20.3,1.6666666666666667,47.3,50.9,51.5,51.6,51.7,51.5,,,
777,20.2,1.6499999999999997,47.3,51.0,51.5,51.6,51.7,51.4,,,
778,20.3,1.633333333333333,47.3,50.9,51.5,51.5,51.7,51.5,,,
779,20.3,1.6499999999999997,47.3,50.9,51.5,51.6,51.7,51.6,,,
780,20.3,1.6833333333333333,47.3,50.9,51.5,51.6,51.7,51.7,,,
781,20.3,1.6499999999999997,47.3,50.9,51.5,51.5,51.7,51.7,,,
782,20.2,1.6833333333333333,47.3,50.9,51.5,51.5,51.7,51.3,,,
783,20.2,1.633333333333333,47.3,50.9,51.5,51.5,51.7,51.3,,,
784,20.4,1.6500000000000001,47.3,50.9,51.5,51.5,51.7,51.5,,,
785,20.3,1.6833333333333336,47.3,50.9,51.5,51.5,51.7,51.5,,,
786,20.2,1.6666666666666667,47.2,50.9,51.5,51.5,51.7,51.5,,,
787,20.2,1.6666666666666667,47.3,50.9,51.5,51.5,51.7,51.4,,,
788,20.4,1.6499999999999997,47.2,50.9,51.5,51.5,51.7,51.5,,,
789,20.3,1.6666666666666663,47.2,50.9,51.5,51.5,51.7,51.6,,,
790,20.1,1.633333333333333,47.2,50.9,51.5,51.5,51.7,51.6,,,
791,20.2,1.6666666666666667,47.2,50.9,51.5,51.5,51.7,51.5,,,
792,20.4,1.6333333333333335,47.2,50.9,51.5,51.5,51.7,51.6,,,
793,20.4,1.666666666666667,47.2,50.9,51.5,51.5,51.7,51.6,,,
794,20.2,1.666666666666667,47.2,50.9,51.5,51.5,51.7,51.5,,,
795,20.2,1.6666666666666667,47.2,50.9,51.5,51.5,51.7,51.6,,,
796,20.4,1.5999999999999999,47.2,50.9,51.5,51.5,51.7,51.6,,,
797,20.4,1.6500000000000001,47.2,50.9,51.4,51.5,51.7,51.6,,,
798,20.1,1.6500000000000001,47.2,50.8,51.4,51.5,51.7,51.5,,,
799,20.2,1.6666666666666667,47.2,50.8,51.5,51.5,51.7,51.6,,,
800,20.3,1.6500000000000001,47.2,50.9,51.4,51.5,51.7,51.6,,,
801,20.2,1.6333333333333335,47.2,50.8,51.4,51.5,51.6,51.6,,,
802,20.2,1.6166666666666665,47.2,50.8,51.4,51.5,51.6,51.6,,,
803,20.3,1.6333333333333335,47.2,50.8,51.4,51.5,51.6,51.4,,,
804,20.3,1.6833333333333336,47.2,50.8,51.4,51.5,51.6,51.4,,,
805,20.2,1.6666666666666667,47.2,50.8,51.4,51.5,51.6,51.5,,,
806,20.2,1.6333333333333335,47.2,50.8,51.4,51.5,51.6,51.4,,,
807,20.4,1.6833333333333336,47.2,50.8,51.4,51.5,51.6,51.5,,,
808,20.3,1.7166666666666668,47.2,50.8,51.4,51.5,51.6,51.5,,,
809,20.1,1.6500000000000001,47.2,50.8,51.4,51.5,51.6,51.5,,,
810,20.2,1.6333333333333335,47.2,50.8,51.4,51.5,51.6,51.6,,,
811,20.3,1.6500000000000001,47.2,50.8,51.4,51.4,51.6,51.4,,,
812,20.2,1.6500000000000001,47.2,50.8,51.4,51.4,51.6,51.5,,,
813,20.1,1.7000000000000002,47.2,50.8,51.4,51.5,51.6,51.5,,,
814,20.4,1.6833333333333336,47.1,50.8,51.4,51.4,51.6,51.5,,,
815,20.4,1.6833333333333333,47.2,50.8,51.4,51.4,51.6,51.6,,,
816,20.3,1.6333333333333335,47.1,50.8,51.4,51.4,51.6,51.5,,,
817,20.3,1.6333333333333335,47.1,50.8,51.4,51.4,51.6,51.5,,,
818,20.4,1.7000000000000002,47.1,50.8,51.4,51.4,51.6,51.4,,,
819,20.4,1.6666666666666667,47.1,50.8,51.4,51.4,51.6,51.4,,,
820,20.1,1.6833333333333333,47.2,50.8,51.4,51.4,51.6,51.5,,,
821,20.1,1.7,47.1,50.7,51.4,51.4,51.6,51.4,,,
822,20.4,1.6666666666666667,47.1,50.7,51.4,51.4,51.6,51.4,,,
823,20.4,1.6666666666666667,47.1,50.8,51.4,51.4,51.6,51.2,,,
824,20.1,1.6500000000000001,47.1,50.7,51.4,51.4,51.6,51.5,,,
825,20.2,1.6666666666666667,47.1,50.7,51.4,51.4,51.6,51.5,,,
826,20.4,1.666666666666667,47.1,50.7,51.4,51.4,51.6,51.5,,,
827,20.2,1.6833333333333336,47.1,50.7,51.4,51.4,51.6,51.4,,,
828,20.2,1.7000000000000002,47.1,50.7,51.4,51.4,51.6,51.5,,,
829,20.4,1.666666666666667,47.1,50.7,51.4,51.4,51.6,51.4,,,
830,20.4,1.6500000000000001,47.1,50.7,51.4,51.4,51.6,51.5,,,
831,20.2,1.6500000000000001,47.1,50.7,51.4,51.4,51.6,51.5,,,
832,20.2,1.6500000000000001,47.1,50.7,51.3,51.4,51.6,51.3,,,
833,20.2,1.6500000000000001,47.1,50.7,51.3,51.4,51.6,51.2,,,
834,20.4,1.6500000000000001,47.1,50.7,51.3,51.4,51.6,51.4,,,
835,20.3,1.6833333333333333,47.1,50.7,51.3,51.4,51.6,51.5,,,
836,20.1,1.7,47.1,50.7,51.3,51.4,51.6,51.4,,,
837,20.2,1.6833333333333333,47.1,50.7,51.3,51.4,51.6,51.2,,,
838,20.3,1.6499999999999997,47.1,50.7,51.3,51.4,51.5,51.5,,,
839,20.4,1.6499999999999997,47.1,50.7,51.3,51.4,51.5,51.5,,,
840,20.2,1.6499999999999997,47.1,50.7,51.3,51.4,51.5,51.4,,,
841,20.3,1.6666666666666667,47.1,50.7,51.3,51.4,51.5,51.4,,,
842,20.4,1.6666666666666667,47.1,50.7,51.3,51.4,51.5,51.5,,,
843,20.2,1.6666666666666667,47.1,50.7,51.3,51.4,51.5,51.5,,,
844,20.2,1.6499999999999997,47.1,50.7,51.3,51.4,51.5,51.4,,,
845,20.3,1.633333333333333,47.1,50.7,51.3,51.4,51.5,51.2,,,
846,20.4,1.633333333333333,47.1,50.6,51.3,51.3,51.5,51.5,,,
847,20.2,1.6833333333333333,47.1,50.6,51.3,51.3,51.5,51.3,,,
848,20.2,1.6499999999999997,47.1,50.6,51.3,51.3,51.5,51.4,,,
849,20.4,1.6499999999999997,47.1,50.6,51.3,51.3,51.5,51.4,,,
850,20.3,1.6666666666666667,47.0,50.6,51.3,51.3,51.5,51.4,,,
851,20.2,1.6499999999999997,47.0,50.6,51.3,51.3,51.5,51.4,,,
852,20.2,1.6666666666666667,47.1,50.6,51.3,51.3,51.5,51.4,,,
853,20.4,1.6499999999999997,47.0,50.6,51.3,51.3,51.5,51.4,,,
854,20.4,1.633333333333333,47.0,50.6,51.3,51.3,51.5,51.4,,,
855,20.2,1.6499999999999997,47.0,50.6,51.3,51.3,51.5,51.5,,,
856,20.2,1.6499999999999997,47.0,50.6,51.3,51.3,51.5,51.5,,,
857,20.4,1.6833333333333333,47.0,50.6,51.3,51.3,51.5,51.3,,,
858,20.2,1.6499999999999997,47.0,50.6,51.3,51.3,51.5,51.4,,,
859,20.1,1.633333333333333,47.0,50.6,51.3,51.3,51.5,51.4,,,
860,20.3,1.633333333333333,47.0,50.6,51.3,51.3,51.5,51.4,,,
861,20.4,1.6499999999999997,47.0,50.6,51.3,51.3,51.5,51.4,,,
862,20.3,1.6666666666666667,47.0,50.6,51.3,51.3,51.5,51.4,,,
863,20.3,1.6666666666666663,47.0,50.6,51.3,51.3,51.5,51.4,,,
864,20.5,1.6666666666666663,47.0,50.6,51.3,51.3,51.5,50.9,,,
865,20.4,1.6833333333333333,47.0,50.6,51.3,51.3,51.4,51.2,,,
866,20.0,1.6833333333333333,47.0,50.6,51.2,51.3,51.4,51.4,,,
867,20.1,1.6500000000000001,47.0,50.6,51.2,51.3,51.5,51.2,,,
868,20.3,1.6166666666666665,47.0,50.6,51.2,51.3,51.5,51.2,,,
869,20.4,1.6499999999999997,47.0,50.5,51.2,51.3,51.5,51.4,,,
870,20.2,1.6499999999999997,47.0,50.6,51.2,51.3,51.5,51.1,,,
871,20.1,1.6833333333333336,47.0,50.5,51.2,51.3,51.4,51.3,,,
872,20.3,1.7000000000000002,47.0,50.5,51.2,51.3,51.4,51.3,,,
873,20.4,1.6666666666666667,47.0,50.5,51.2,51.3,51.4,51.4,,,
874,20.3,1.6499999999999997,47.0,50.5,51.2,51.3,51.4,51.4,,,
