Time(min),AmbientT(C),PowerIn(W),TankT1(C),TankT2(C),TankT3(C),TankT4(C),TankT5(C),TankT6(C),InletT(C),OutletT(C),FlowRate(gal/min)
875,20.2,1.633333333333333,47.0,50.5,51.2,51.3,51.4,51.3,,,
876,20.4,1.6833333333333333,47.0,50.5,51.2,51.3,51.4,51.2,,,
877,20.3,1.633333333333333,47.0,50.5,51.2,51.3,51.4,51.3,,,
878,20.2,1.6666666666666663,47.0,50.5,51.2,51.3,51.4,51.1,,,
879,20.2,1.6666666666666667,47.0,50.5,51.2,51.2,51.4,51.4,,,
880,20.4,1.6833333333333333,47.0,50.5,51.2,51.2,51.4,51.2,,,
881,20.3,1.6833333333333333,47.0,50.5,51.2,51.2,51.4,51.3,,,
882,20.2,1.6500000000000001,47.0,50.5,51.2,51.3,51.4,51.3,,,
883,20.1,1.6500000000000001,47.0,50.5,51.2,51.2,51.4,51.2,,,
884,20.3,1.6500000000000001,47.0,50.5,51.2,51.2,51.4,51.3,,,
885,20.3,1.6500000000000001,47.0,50.5,51.2,51.2,51.4,51.3,,,
886,20.1,1.7166666666666668,47.0,50.5,51.2,51.2,51.4,51.4,,,
887,20.1,1.6500000000000001,47.0,50.5,51.2,51.2,51.4,51.3,,,
888,20.4,1.6500000000000001,47.0,50.5,51.2,51.2,51.4,51.2,,,
889,20.4,1.6500000000000001,46.9,50.5,51.2,51.2,51.4,51.2,,,
890,20.2,1.666666666666667,46.9,50.5,51.2,51.2,51.4,51.3,,,
891,20.1,1.6500000000000001,46.9,50.5,51.2,51.2,51.4,51.2,,,
892,20.3,1.6333333333333335,47.0,50.5,51.2,51.2,51.4,51.1,,,
893,20.3,1.6833333333333336,46.9,50.4,51.2,51.2,51.4,51.2,,,
894,20.2,1.6666666666666667,46.9,50.4,51.2,51.2,51.4,51.3,,,
895,20.2,1.7000000000000002,46.9,50.4,51.2,51.2,51.4,51.2,,,
896,20.4,1.6166666666666665,46.9,50.4,51.2,51.2,51.4,51.2,,,
897,20.3,1.666666666666667,46.9,50.4,51.2,51.2,51.4,51.1,,,
898,20.1,1.633333333333333,46.9,50.4,51.2,51.2,51.4,51.1,,,
899,20.2,1.6500000000000001,46.9,50.4,51.1,51.2,51.4,51.3,,,
900,20.4,1.6833333333333336,46.9,50.4,51.1,51.2,51.3,51.3,,,
901,20.3,1.6666666666666667,46.9,50.4,51.1,51.2,51.4,51.2,,,
902,20.3,1.6500000000000001,46.9,50.4,51.1,51.2,51.4,51.1,,,
903,20.2,1.6333333333333335,46.9,50.4,51.1,51.2,51.3,51.2,,,
904,20.3,1.6500000000000001,46.9,50.4,51.1,51.2,51.3,51.2,,,
905,20.2,1.6500000000000004,46.9,50.4,51.1,51.2,51.3,51.1,,,
906,20.2,1.6499999999999997,46.9,50.4,51.1,51.2,51.3,51.3,,,
907,20.3,1.666666666666667,46.9,50.4,51.1,51.2,51.3,51.3,,,
908,20.5,1.6499999999999997,46.9,50.4,51.1,51.2,51.3,51.3,,,
909,20.2,1.6833333333333336,46.9,50.4,51.1,51.2,51.3,51.2,,,
910,20.3,1.6666666666666667,46.9,50.4,51.1,51.2,51.3,51.3,,,
911,20.4,1.6166666666666665,46.9,50.4,51.1,51.2,51.3,51.2,,,
912,20.3,1.6333333333333335,46.9,50.4,51.1,51.1,51.3,51.3,,,
913,20.2,1.633333333333333,46.9,50.4,51.1,51.2,51.3,51.3,,,
914,20.2,1.6333333333333335,46.9,50.4,51.1,51.2,51.3,51.1,,,
915,20.3,1.7000000000000002,46.9,50.3,51.1,51.1,51.3,51.2,,,
916,20.3,1.6833333333333336,46.9,50.3,51.1,51.1,51.3,51.3,,,
917,20.2,1.6833333333333333,46.9,50.3,51.1,51.1,51.3,51.2,,,
918,20.3,1.6500000000000001,46.9,50.3,51.1,51.1,51.3,51.2,,,
919,20.4,1.666666666666667,46.9,50.3,51.1,51.1,51.3,51.2,,,
920,20.2,1.6333333333333335,46.9,50.3,51.1,51.1,51.3,51.3,,,
921,20.2,1.6666666666666667,46.9,50.3,51.1,51.1,51.3,51.3,,,
922,20.4,1.666666666666667,46.9,50.3,51.1,51.1,51.3,51.3,,,
923,20.2,1.6500000000000004,46.9,50.3,51.1,51.1,51.3,51.2,,,
924,20.1,1.666666666666667,46.9,50.3,51.1,51.1,51.3,51.2,,,
925,20.2,1.6666666666666667,46.9,50.3,51.1,51.1,51.3,51.0,,,
926,20.4,1.6666666666666667,46.9,50.3,51.1,51.1,51.3,51.2,,,
927,20.4,1.6166666666666665,46.9,50.3,51.1,51.1,51.3,51.2,,,
928,20.3,1.6666666666666667,46.9,50.3,51.1,51.1,51.3,51.2,,,
929,20.4,1.666666666666667,46.9,50.3,51.1,51.1,51.3,51.2,,,
930,20.4,1.6500000000000001,46.9,50.3,51.1,51.1,51.3,51.1,,,
931,20.3,1.666666666666667,46.8,50.3,51.1,51.1,51.3,51.1,,,
932,20.1,1.6166666666666665,46.9,50.3,51.1,51.1,51.3,51.1,,,
933,20.1,1.6499999999999997,46.8,50.3,51.1,51.1,51.3,51.2,,,
934,20.4,1.666666666666667,46.8,50.3,51.0,51.1,51.3,51.1,,,
935,20.3,1.6666666666666667,46.9,50.3,51.0,51.1,51.2,51.0,,,
936,20.1,1.6666666666666667,46.8,50.3,51.0,51.1,51.2,51.0,,,
937,20.3,1.6833333333333333,46.8,50.2,51.0,51.1,51.2,51.2,,,
938,20.4,1.6833333333333333,46.8,50.3,51.0,51.1,51.3,51.0,,,
939,20.3,1.6833333333333333,46.8,50.3,51.0,51.1,51.3,51.1,,,
940,20.2,1.7000000000000002,46.8,50.3,51.0,51.1,51.2,50.9,,,
941,20.2,1.633333333333333,46.8,50.2,51.0,51.1,51.2,51.1,,,
942,20.4,1.6666666666666663,46.8,50.2,51.0,51.1,51.2,51.1,,,
943,20.4,1.6499999999999997,46.8,50.2,51.0,51.1,51.2,51.0,,,
944,20.1,1.6833333333333333,46.8,50.2,51.0,51.1,51.2,51.2,,,
945,20.2,1.6666666666666667,46.8,50.2,51.0,51.0,51.2,51.2,15.3,23.0,2.466666666666667
946,20.3,1.6666666666666667,41.9,48.0,51.0,51.0,51.2,51.1,15.1,51.0,3.0
947,20.3,1.6666666666666663,37.9,41.6,50.9,51.0,51.2,50.8,15.0,51.0,3.0
948,20.2,1.6666666666666667,34.9,37.7,50.6,50.9,51.2,51.0,14.9,51.0,3.0
949,20.3,50.26666666666667,31.6,34.4,50.5,50.8,51.1,51.2,14.9,51.0,3.0
950,20.1,318.98333333333335,29.7,30.7,49.5,50.7,51.1,51.1,14.9,50.9,2.5166666666666666
951,19.8,352.8833333333334,29.9,30.4,49.1,50.7,51.0,51.0,,,
952,20.1,346.2833333333333,29.9,30.8,48.5,50.7,51.0,51.0,,,
953,20.2,339.90000000000003,29.9,30.9,47.9,50.7,51.0,50.8,,,
954,20.0,356.34999999999997,30.0,31.2,47.6,50.7,51.0,50.9,,,
955,19.9,363.06666666666666,30.0,31.5,47.9,50.7,51.0,50.9,,,
956,20.1,353.43333333333334,30.1,31.9,47.6,50.7,51.0,50.8,,,
957,20.2,345.7,30.1,32.2,47.7,50.6,51.0,50.9,,,
958,19.9,344.0833333333333,30.2,32.5,47.7,50.7,51.0,50.8,,,
959,19.8,344.5,30.3,32.9,47.6,50.7,51.0,51.0,,,
960,20.2,344.7333333333333,30.4,33.1,47.6,50.7,51.0,50.9,,,
961,20.3,345.7833333333333,30.5,33.3,47.6,50.7,51.0,50.9,,,
962,19.9,348.0,30.5,33.7,47.6,50.6,51.0,50.6,,,
963,19.8,350.83333333333326,30.7,34.0,47.6,50.6,51.0,50.9,,,
964,20.2,351.84999999999997,30.8,34.3,47.7,50.6,51.0,50.9,,,
965,20.3,352.6166666666666,30.9,34.6,47.7,50.6,51.0,50.5,,,
966,20.0,353.31666666666666,31.0,34.8,47.6,50.6,51.0,50.8,,,
967,19.8,355.05,31.1,35.1,47.7,50.6,51.0,50.7,,,
968,19.9,356.5,31.3,35.4,47.7,50.7,50.9,50.9,,,
969,20.3,357.3,31.3,35.7,47.7,50.6,51.0,50.7,,,
970,20.2,358.99999999999994,31.4,36.0,47.8,50.6,50.9,50.4,,,
971,19.9,359.86666666666673,31.6,36.2,47.8,50.6,50.9,50.9,,,
972,19.8,361.29999999999995,31.7,36.5,47.9,50.6,50.9,50.7,,,
973,20.2,362.1333333333334,31.9,36.7,47.9,50.6,50.9,50.9,,,
974,20.3,362.76666666666665,32.1,37.0,48.0,50.6,50.9,50.5,,,
975,20.0,363.98333333333335,32.2,37.3,48.0,50.6,50.9,50.5,,,
976,19.9,365.06666666666666,32.4,37.5,48.1,50.6,50.9,50.9,,,
977,20.1,366.2,32.5,37.8,48.1,50.6,50.9,50.5,,,
978,20.4,366.98333333333335,32.7,38.0,48.3,50.6,50.9,50.3,,,
979,20.0,368.01666666666665,32.8,38.3,48.3,50.6,50.9,50.7,,,
980,19.8,369.25,33.0,38.5,48.4,50.6,50.9,50.7,,,
981,20.2,369.56666666666666,33.2,38.8,48.5,50.6,50.9,50.4,,,
982,20.2,370.6166666666666,33.3,39.0,48.5,50.6,50.9,50.5,,,
983,19.9,371.63333333333327,33.5,39.2,48.6,50.7,50.8,50.4,,,
984,19.9,372.34999999999997,33.7,39.5,48.7,50.7,50.8,50.4,,,
985,20.2,375.9166666666667,33.9,39.7,48.8,50.7,50.8,50.8,,,
986,20.3,373.9166666666667,34.1,40.0,48.8,50.6,50.9,50.9,,,
987,20.1,374.8333333333333,34.2,40.2,48.9,50.6,50.8,50.7,,,
988,19.8,376.01666666666665,34.4,40.4,49.0,50.7,50.9,50.3,,,
989,20.1,376.7666666666667,34.6,40.6,49.1,50.7,50.8,50.4,,,
990,20.4,377.2333333333333,34.8,40.9,49.2,50.7,50.8,50.5,,,
991,20.2,378.9166666666667,35.0,41.1,49.3,50.7,50.8,50.4,,,
992,19.9,379.56666666666666,35.2,41.3,49.4,50.7,50.8,50.5,,,
993,20.1,380.26666666666665,35.4,41.5,49.5,50.7,50.8,50.8,,,
994,20.3,381.45000000000005,35.6,41.8,49.6,50.7,50.9,50.6,,,
995,20.1,381.93333333333334,35.8,42.0,49.6,50.7,50.8,50.9,,,
996,19.9,383.06666666666666,36.0,42.2,49.7,50.7,50.8,50.9,,,
997,20.1,384.1166666666666,36.2,42.4,49.8,50.7,50.9,50.9,,,
998,20.3,384.9166666666667,36.4,42.6,49.9,50.7,50.9,50.8,,,
999,20.2,385.8833333333334,36.6,42.8,50.0,50.7,50.9,50.9,,,
1000,19.9,386.06666666666666,36.8,43.0,50.1,50.7,50.9,50.9,,,
1001,20.0,386.7166666666667,37.0,43.2,50.2,50.7,50.9,50.9,,,
1002,20.3,387.73333333333335,37.2,43.5,50.2,50.7,50.9,50.9,,,
1003,20.1,388.81666666666666,37.4,43.6,50.3,50.7,50.9,50.9,,,
1004,19.8,389.81666666666666,37.6,43.8,50.4,50.7,50.9,50.9,13.8,25.4,1.3166666666666667
1005,19.8,390.31666666666666,37.9,44.0,50.4,50.7,50.9,50.9,15.2,25.2,1.7
1006,20.1,388.6166666666666,34.6,43.0,49.9,50.7,50.9,50.9,15.0,50.6,1.7
1007,20.3,381.1333333333334,32.8,42.7,49.3,50.7,50.9,50.9,14.9,50.6,1.7
1008,20.2,374.55,31.1,39.9,48.8,50.7,50.9,50.8,14.9,50.6,1.4166666666666667
1009,19.9,372.11666666666673,31.4,40.2,48.7,50.6,50.9,50.3,,,
1010,20.1,374.6166666666666,31.4,41.0,49.0,50.6,50.9,49.8,,,
1011,20.3,374.8333333333333,31.5,40.0,49.0,50.6,50.9,50.8,,,
1012,20.3,375.1499999999999,31.6,40.5,48.9,50.6,50.9,50.8,,,
1013,19.9,376.4833333333333,31.5,40.9,49.1,50.6,50.9,50.8,,,
1014,19.8,377.6333333333334,31.7,41.2,49.1,50.7,50.9,50.9,,,
1015,20.2,377.2666666666667,31.8,41.2,49.3,50.7,50.8,50.7,,,
1016,20.3,378.43333333333334,32.0,41.8,49.3,50.7,50.9,50.7,,,
1017,20.1,379.1833333333334,31.9,41.6,49.3,50.7,50.9,50.7,,,
1018,19.9,380.25,32.2,41.8,49.4,50.7,50.8,50.5,,,
1019,21.3,380.9166666666667,32.3,42.0,49.5,50.7,50.8,50.7,,,
1020,20.5,382.1666666666667,32.5,42.4,49.7,50.7,50.8,50.7,,,
1021,20.1,382.3666666666666,32.7,42.5,49.7,50.7,50.8,50.7,,,
1022,19.7,383.2166666666667,32.8,42.7,49.8,50.7,50.9,50.8,,,
1023,19.8,384.01666666666665,33.0,42.9,49.9,50.7,50.9,50.9,,,
1024,20.1,384.34999999999997,33.2,43.1,50.0,50.7,50.9,50.9,,,
1025,20.2,385.68333333333334,33.5,43.4,50.0,50.7,50.9,50.8,,,
1026,20.2,386.98333333333335,33.6,43.5,50.1,50.7,50.9,50.9,,,
1027,20.0,387.6666666666667,34.0,43.7,50.2,50.7,50.9,50.9,,,
1028,19.9,388.5833333333334,34.1,43.9,50.2,50.7,50.9,50.9,,,
1029,20.1,388.93333333333334,34.4,44.1,50.3,50.7,50.9,50.9,,,
1030,20.3,389.8333333333333,34.7,44.3,50.4,50.7,50.9,50.9,,,
1031,20.2,390.4166666666667,34.9,44.5,50.5,50.7,50.9,50.9,,,
1032,19.8,392.05,35.2,44.6,50.6,50.8,50.9,50.9,,,
1033,19.9,393.5,35.5,44.8,50.6,50.8,50.9,51.0,17.6,34.2,0.2833333333333333
1034,20.3,392.6166666666666,35.7,45.0,50.6,50.8,51.0,51.0,14.9,33.6,0.9833333333333334
1035,20.2,394.09999999999997,36.0,45.2,50.7,50.8,51.0,51.0,15.1,33.3,1.0333333333333334
1036,19.9,392.9333333333334,34.2,44.0,50.5,50.8,51.0,51.0,15.1,50.6,1.0
1037,20.0,390.13333333333327,34.6,44.2,50.6,50.8,51.0,51.0,,,
1038,20.3,390.7833333333333,34.7,45.0,50.5,50.8,51.0,51.0,,,
1039,20.4,392.25,35.1,44.7,50.5,50.8,51.0,51.0,,,
1040,20.0,392.81666666666666,35.1,44.9,50.5,50.8,51.0,51.0,,,
1041,20.0,393.28333333333336,35.4,45.3,50.6,50.8,51.0,51.0,,,
1042,20.3,394.1333333333334,35.5,45.3,50.6,50.8,51.0,51.0,,,
1043,20.3,395.31666666666666,35.6,45.7,50.7,50.9,51.0,51.1,,,
1044,20.0,396.06666666666666,35.8,45.7,50.7,50.9,51.0,51.1,,,
1045,19.9,396.61666666666673,36.2,45.9,50.8,50.9,51.1,51.1,,,
1046,20.2,397.2166666666667,36.5,46.1,50.8,50.9,51.1,51.1,,,
1047,20.4,397.9666666666667,36.6,46.2,50.8,50.9,51.1,51.1,,,
1048,20.1,398.68333333333334,36.9,46.4,50.8,50.9,51.1,51.1,,,
1049,19.8,399.56666666666666,37.4,46.5,50.9,51.0,51.2,51.2,,,
1050,20.1,400.13333333333327,37.5,46.7,50.9,51.0,51.2,51.2,,,
1051,20.4,400.6666666666667,37.7,46.9,50.9,51.0,51.2,51.2,,,
1052,20.2,401.56666666666666,38.0,47.0,50.9,51.0,51.2,51.2,,,
1053,19.8,402.5333333333333,38.3,47.2,50.9,51.0,51.2,51.3,,,
1054,19.9,403.18333333333334,38.7,47.4,51.0,51.1,51.3,51.3,,,
1055,20.2,403.6333333333334,39.0,47.5,51.0,51.1,51.3,51.3,,,
1056,20.3,404.34999999999997,39.3,47.7,51.0,51.1,51.3,51.3,,,
1057,20.1,405.05,39.6,47.8,51.0,51.1,51.3,51.4,,,
1058,19.9,405.2166666666667,39.9,48.0,51.1,51.2,51.4,51.4,,,
1059,20.1,406.06666666666666,40.2,48.2,51.1,51.2,51.4,51.4,,,
1060,20.4,407.09999999999997,40.5,48.3,51.1,51.2,51.4,51.5,,,
1061,20.2,407.6666666666667,40.8,48.4,51.2,51.2,51.5,51.5,,,
1062,19.8,408.43333333333334,41.0,48.6,51.2,51.3,51.5,51.5,,,
1063,20.1,408.7166666666667,41.4,48.7,51.2,51.3,51.5,51.6,,,
1064,20.3,408.95,41.6,48.9,51.3,51.4,51.6,51.6,,,
1065,20.3,410.21666666666664,41.9,49.0,51.3,51.4,51.6,51.6,,,
1066,19.9,411.0,42.2,49.2,51.3,51.4,51.6,51.7,,,
1067,19.8,411.4166666666667,42.4,49.3,51.4,51.4,51.7,51.7,,,
1068,20.1,411.7166666666667,42.8,49.4,51.4,51.5,51.7,51.7,,,
1069,20.3,412.43333333333334,43.0,49.6,51.4,51.5,51.7,51.8,,,
1070,20.2,413.26666666666665,43.3,49.7,51.5,51.6,51.8,51.8,,,
1071,20.0,413.8666666666666,43.5,49.8,51.5,51.6,51.8,51.8,,,
1072,19.9,414.65000000000003,43.8,50.0,51.6,51.6,51.9,51.9,,,
1073,20.3,414.7833333333333,44.1,50.1,51.6,51.7,51.9,51.9,,,
1074,20.4,415.3,44.2,50.2,51.6,51.7,52.0,52.0,,,
1075,20.1,416.75,44.5,50.4,51.6,51.8,52.0,52.0,,,
1076,19.9,418.3166666666666,44.8,50.5,51.7,51.8,52.0,52.0,,,
1077,20.0,416.8333333333333,45.0,50.6,51.8,51.9,52.1,52.1,,,
1078,20.3,417.68333333333334,45.3,50.7,51.8,51.9,52.1,52.1,19.4,28.0,0.26666666666666666
1079,20.2,418.65000000000003,45.4,50.8,51.9,51.9,52.1,52.2,15.0,27.8,1.0
1080,20.0,419.41666666666674,45.7,50.9,51.9,52.0,52.2,52.2,15.3,27.6,1.0
1081,20.0,210.99999999999997,42.0,50.5,51.9,52.1,52.3,52.3,15.1,51.9,1.0333333333333334
1082,20.5,1.7000000000000002,42.3,50.5,51.9,52.1,52.3,52.3,,,
1083,20.7,1.6166666666666665,42.0,50.7,51.9,52.1,52.3,52.3,15.4,50.9,0.26666666666666666
1084,20.5,1.633333333333333,42.3,50.6,51.9,52.1,52.3,52.1,14.9,50.3,1.0
1085,20.2,1.633333333333333,42.2,50.6,51.9,52.1,52.3,52.0,15.0,49.6,1.0
1086,20.0,1.6833333333333333,39.7,50.1,51.9,52.1,52.3,51.9,15.0,51.9,1.0166666666666666
1087,20.2,1.6666666666666667,39.4,50.3,51.9,52.0,52.2,51.9,,,
1088,20.4,1.6666666666666667,39.4,50.1,51.8,52.0,52.2,52.0,,,
1089,20.4,1.6666666666666667,39.3,50.1,51.8,52.0,52.3,52.0,,,
1090,20.2,1.6499999999999997,39.2,50.2,51.8,52.0,52.2,52.1,,,
1091,20.0,1.7333333333333334,39.3,50.3,51.8,52.0,52.2,51.9,,,
1092,20.1,1.6500000000000001,39.4,50.2,51.8,52.1,52.2,51.9,,,
1093,20.4,1.6499999999999997,39.3,50.3,51.8,52.0,52.2,52.1,,,
1094,20.5,1.6499999999999997,39.4,50.2,51.8,52.0,52.2,52.0,,,
1095,20.3,1.6666666666666667,39.4,50.2,51.8,52.0,52.2,52.1,,,
1096,20.1,1.6666666666666667,39.4,50.2,51.8,52.0,52.2,52.2,,,
1097,20.1,1.7000000000000002,39.4,50.2,51.8,52.0,52.2,52.1,,,
1098,20.3,1.6666666666666667,39.4,50.2,51.8,52.0,52.2,52.0,,,
1099,20.3,1.6499999999999997,39.4,50.1,51.8,52.0,52.2,51.8,,,
1100,20.2,1.633333333333333,39.4,50.2,51.8,52.0,52.2,52.2,,,
1101,20.2,1.6833333333333333,39.4,50.1,51.8,52.0,52.2,52.2,,,
1102,20.4,1.6833333333333336,39.4,50.1,51.8,52.0,52.2,52.2,,,
1103,20.3,1.6499999999999997,39.4,50.1,51.8,52.0,52.2,51.9,,,
1104,20.2,1.6666666666666667,39.4,50.1,51.8,52.0,52.2,52.1,,,
1105,20.3,1.6666666666666667,39.4,50.1,51.8,52.0,52.2,52.2,,,
1106,20.3,1.616666666666667,39.4,50.1,51.8,52.0,52.2,51.9,,,
1107,20.2,1.6500000000000001,39.4,50.0,51.8,52.0,52.2,52.0,,,
1108,20.2,1.6666666666666667,39.4,50.0,51.8,52.0,52.1,52.1,,,
1109,20.3,1.6666666666666667,39.5,50.0,51.8,52.0,52.2,52.1,,,
1110,20.4,1.6666666666666667,39.5,50.0,51.8,52.0,52.2,52.2,,,
1111,20.2,1.7000000000000002,39.5,50.0,51.8,52.0,52.2,52.1,,,
1112,20.2,1.6500000000000001,39.5,50.0,51.7,51.9,52.2,52.1,,,
1113,20.3,1.5999999999999999,39.5,49.9,51.7,52.0,52.2,52.1,,,
1114,20.5,1.6166666666666665,39.5,49.9,51.8,51.9,52.2,52.0,,,
1115,20.2,1.6500000000000001,39.5,49.9,51.7,51.9,52.1,52.1,,,
1116,20.0,1.7000000000000002,39.5,49.9,51.7,51.9,52.2,52.1,,,
1117,20.2,1.6500000000000001,39.5,49.9,51.7,51.9,52.2,52.1,,,
1118,20.4,1.6666666666666667,39.5,49.9,51.7,51.9,52.2,51.9,,,
1119,20.3,1.6333333333333335,39.5,49.9,51.7,51.9,52.1,52.0,,,
1120,20.2,1.6500000000000001,39.5,49.9,51.7,51.9,52.1,52.1,,,
1121,20.3,1.7000000000000002,39.5,49.8,51.7,51.9,52.1,52.1,,,
1122,20.3,1.6333333333333335,39.5,49.8,51.7,51.9,52.1,52.0,,,
1123,20.1,1.6833333333333333,39.5,49.8,51.7,51.9,52.1,52.1,,,
1124,20.3,1.6833333333333336,39.5,49.8,51.7,51.9,52.1,52.1,,,
1125,20.3,1.6833333333333336,39.5,49.8,51.7,51.9,52.1,52.1,,,
1126,20.4,1.6833333333333333,39.5,49.8,51.7,51.9,52.1,52.1,,,
1127,20.2,1.6333333333333335,39.6,49.7,51.7,51.9,52.1,52.1,,,
1128,20.3,1.6500000000000001,39.6,49.7,51.7,51.9,52.1,52.0,,,
1129,20.4,1.6666666666666667,39.6,49.7,51.7,51.9,52.1,52.1,,,
1130,20.3,1.6833333333333336,39.6,49.7,51.7,51.9,52.1,52.1,,,
1131,20.4,1.6666666666666667,39.6,49.7,51.7,51.9,52.1,52.0,,,
1132,20.4,1.6500000000000001,39.6,49.7,51.7,51.9,52.1,52.0,,,
1133,20.3,1.6666666666666663,39.6,49.7,51.7,51.9,52.1,52.0,,,
1134,20.3,1.633333333333333,39.6,49.6,51.7,51.9,52.1,52.1,,,
1135,20.4,1.6833333333333333,39.6,49.6,51.7,51.9,52.1,52.1,,,
1136,20.4,1.6500000000000001,39.6,49.6,51.7,51.9,52.1,52.1,,,
1137,20.2,1.6833333333333333,39.6,49.6,51.7,51.9,52.1,52.0,,,
1138,20.4,1.6833333333333336,39.6,49.6,51.7,51.8,52.1,52.1,,,
1139,20.4,1.6666666666666663,39.6,49.6,51.7,51.9,52.1,52.0,,,
1140,20.2,1.6833333333333333,39.6,49.6,51.7,51.9,52.1,52.0,,,
1141,20.2,1.6499999999999997,39.6,49.5,51.7,51.9,52.1,52.0,,,
1142,20.3,1.6499999999999997,39.7,49.5,51.7,51.9,52.0,51.9,,,
1143,20.4,1.6499999999999997,39.7,49.5,51.7,51.9,52.1,51.9,,,
1144,20.2,1.6499999999999997,39.7,49.5,51.7,51.9,52.0,51.9,,,
1145,20.3,1.6833333333333333,39.7,49.5,51.7,51.8,52.0,51.9,,,
1146,20.4,1.6833333333333333,39.7,49.5,51.7,51.8,52.0,51.9,,,
1147,20.4,1.6666666666666667,39.7,49.5,51.7,51.9,52.0,52.0,,,
1148,20.3,1.6666666666666663,39.7,49.4,51.7,51.8,52.0,51.9,,,
1149,20.3,1.633333333333333,39.7,49.4,51.7,51.8,52.1,52.0,,,
1150,20.4,1.6499999999999997,39.7,49.4,51.7,51.8,52.0,52.0,,,
1151,20.3,1.6666666666666667,39.7,49.4,51.6,51.8,52.0,51.9,,,
1152,20.3,1.6833333333333336,39.7,49.4,51.7,51.8,52.0,52.0,,,
1153,20.4,1.7000000000000002,39.7,49.4,51.6,51.8,52.0,51.9,,,
1154,20.4,1.6833333333333333,39.7,49.4,51.6,51.8,52.0,51.9,,,
1155,20.2,1.7000000000000002,39.7,49.4,51.7,51.8,52.0,51.8,,,
1156,20.3,1.633333333333333,39.7,49.3,51.6,51.8,52.0,51.9,,,
1157,20.4,1.6500000000000001,39.7,49.3,51.6,51.8,52.0,51.9,,,
