Time(min),AmbientT(C),PowerIn(W),TankT1(C),TankT2(C),TankT3(C),TankT4(C),TankT5(C),TankT6(C),InletT(C),OutletT(C),FlowRate(gal/min)
1158,20.3,1.666666666666667,39.8,49.3,51.7,51.8,52.0,51.9,,,
1159,20.4,1.6833333333333336,39.7,49.3,51.6,51.8,52.0,51.9,,,
1160,20.4,1.7000000000000002,39.8,49.3,51.6,51.8,52.0,51.9,,,
1161,20.4,1.6666666666666667,39.8,49.3,51.7,51.8,52.0,52.0,,,
1162,20.4,1.6500000000000001,39.8,49.2,51.6,51.8,52.0,52.0,,,
1163,20.4,1.6500000000000001,39.8,49.2,51.6,51.8,52.0,51.9,,,
1164,20.4,1.6333333333333335,39.8,49.2,51.6,51.8,52.0,52.0,,,
1165,20.3,1.6666666666666667,39.8,49.2,51.6,51.8,52.0,51.9,,,
1166,20.3,1.6500000000000001,39.8,49.2,51.6,51.8,52.0,51.9,,,
1167,20.4,1.6499999999999997,39.8,49.2,51.6,51.8,52.0,51.9,,,
1168,20.2,1.6333333333333335,39.8,49.2,51.6,51.8,52.0,51.9,,,
1169,20.3,1.6333333333333335,39.8,49.2,51.6,51.8,52.0,51.9,,,
1170,20.3,1.6666666666666667,39.8,49.2,51.6,51.8,52.0,51.9,,,
1171,20.3,1.6833333333333336,39.8,49.2,51.6,51.8,52.0,51.9,,,
1172,20.3,1.6833333333333336,39.8,49.1,51.6,51.8,51.9,51.8,,,
1173,20.4,1.6666666666666667,39.8,49.1,51.6,51.8,51.9,51.9,,,
1174,20.4,1.6833333333333336,39.8,49.1,51.6,51.8,52.0,51.9,,,
1175,20.3,1.6499999999999997,39.9,49.1,51.6,51.7,52.0,51.9,,,
1176,20.4,1.6500000000000001,39.9,49.1,51.6,51.8,52.0,51.8,,,
1177,20.4,1.6333333333333335,39.9,49.1,51.6,51.7,51.9,51.9,,,
1178,20.4,1.633333333333333,39.9,49.1,51.6,51.8,51.9,51.9,,,
1179,20.3,1.666666666666667,39.9,49.1,51.6,51.7,51.9,51.9,,,
1180,20.3,1.6833333333333333,39.9,49.0,51.6,51.7,51.9,51.7,,,
1181,20.4,1.6666666666666663,39.9,49.0,51.6,51.8,51.9,51.9,,,
1182,20.4,1.6499999999999997,39.9,49.0,51.6,51.7,51.9,51.8,,,
1183,20.2,1.633333333333333,39.9,49.0,51.6,51.7,51.9,51.9,,,
1184,20.3,1.6666666666666667,39.9,49.0,51.6,51.7,51.9,51.9,,,
1185,20.4,1.6666666666666667,39.9,49.0,51.6,51.7,51.9,51.9,,,
1186,20.3,1.6833333333333333,39.9,49.0,51.6,51.7,51.9,51.8,,,
1187,20.2,1.6666666666666663,39.9,48.9,51.6,51.7,51.9,51.9,,,
1188,20.3,1.6666666666666667,39.9,49.0,51.6,51.7,51.9,51.8,,,
1189,20.4,1.6666666666666663,39.9,48.9,51.6,51.7,51.9,51.9,,,
1190,20.3,1.6166666666666665,40.0,48.9,51.6,51.7,51.9,51.9,,,
1191,20.3,1.633333333333333,40.0,48.9,51.6,51.7,51.9,51.8,,,
1192,20.4,1.6499999999999997,39.9,48.9,51.5,51.7,51.9,51.7,,,
1193,20.3,1.6666666666666667,40.0,48.9,51.6,51.7,51.9,51.8,,,
1194,20.2,1.6833333333333333,40.0,48.9,51.6,51.7,51.9,51.8,,,
1195,20.4,1.6499999999999997,40.0,48.9,51.5,51.7,51.9,51.9,,,
1196,20.4,1.6666666666666667,40.0,48.9,51.5,51.7,51.9,51.9,,,
1197,20.2,1.633333333333333,40.0,48.9,51.5,51.7,51.9,51.8,,,
1198,20.2,1.6499999999999997,40.0,48.8,51.5,51.7,51.9,51.8,,,
1199,20.4,1.7000000000000002,40.0,48.8,51.5,51.7,51.9,51.8,,,
1200,20.4,1.6499999999999997,40.0,48.8,51.5,51.7,51.9,51.8,,,
1201,20.3,1.6833333333333333,40.0,48.8,51.5,51.7,51.9,51.8,,,
1202,20.2,1.6666666666666667,40.0,48.8,51.5,51.7,51.9,51.8,,,
1203,20.3,1.6499999999999997,40.0,48.8,51.5,51.7,51.9,51.8,,,
1204,20.3,1.6499999999999997,40.0,48.8,51.5,51.7,51.9,51.8,,,
1205,20.3,1.6666666666666663,40.0,48.8,51.5,51.7,51.9,51.8,,,
1206,20.3,1.6666666666666663,40.0,48.8,51.5,51.7,51.8,51.7,,,
1207,20.4,1.6500000000000001,40.0,48.8,51.5,51.7,51.8,51.7,,,
1208,20.3,1.6333333333333335,40.0,48.8,51.5,51.7,51.9,51.6,,,
1209,20.3,1.6833333333333333,40.0,48.7,51.5,51.6,51.9,51.7,,,
1210,20.4,1.6499999999999997,40.1,48.7,51.5,51.7,51.8,51.7,,,
1211,20.3,1.6333333333333335,40.1,48.7,51.5,51.7,51.8,51.7,,,
1212,20.2,1.6833333333333336,40.1,48.7,51.5,51.7,51.8,51.7,,,
1213,20.3,1.6833333333333336,40.1,48.7,51.5,51.6,51.8,51.5,,,
1214,20.4,1.6833333333333333,40.1,48.7,51.5,51.6,51.8,51.8,,,
1215,20.4,1.6500000000000001,40.1,48.7,51.5,51.6,51.8,51.8,,,
1216,20.3,1.6833333333333333,40.1,48.7,51.5,51.6,51.8,51.7,,,
1217,20.3,1.633333333333333,40.1,48.7,51.5,51.6,51.8,51.8,,,
1218,20.4,1.6500000000000004,40.1,48.6,51.5,51.6,51.8,51.8,,,
1219,20.2,1.6666666666666667,40.1,48.6,51.5,51.6,51.8,51.7,,,
1220,20.2,1.6500000000000001,40.1,48.6,51.5,51.6,51.8,51.8,,,
1221,20.4,1.666666666666667,40.1,48.6,51.5,51.6,51.8,51.7,,,
1222,20.5,1.666666666666667,40.1,48.6,51.5,51.6,51.8,51.5,,,
1223,20.2,1.666666666666667,40.1,48.6,51.5,51.6,51.8,51.7,,,
1224,20.2,1.6833333333333333,40.1,48.6,51.5,51.6,51.8,51.7,,,
1225,20.4,1.6500000000000001,40.1,48.6,51.5,51.6,51.8,51.7,,,
1226,20.4,1.6500000000000001,40.1,48.6,51.5,51.6,51.8,51.7,,,
1227,20.3,1.6500000000000001,40.1,48.6,51.5,51.6,51.8,51.6,,,
1228,20.3,1.6833333333333336,40.1,48.6,51.5,51.6,51.8,51.7,,,
1229,20.3,1.6666666666666667,40.1,48.5,51.4,51.6,51.8,51.7,,,
1230,20.2,1.6499999999999997,40.1,48.5,51.4,51.6,51.8,51.7,,,
1231,20.2,1.6166666666666665,40.2,48.5,51.4,51.6,51.8,51.6,,,
1232,20.5,1.6499999999999997,40.2,48.5,51.4,51.6,51.8,51.6,,,
1233,20.3,1.6666666666666667,40.1,48.5,51.4,51.6,51.8,51.7,,,
1234,20.2,1.6833333333333333,40.2,48.5,51.4,51.6,51.8,51.7,,,
1235,20.2,1.633333333333333,40.1,48.5,51.4,51.6,51.7,51.5,,,
1236,20.4,1.6499999999999997,40.2,48.5,51.4,51.6,51.8,51.5,,,
1237,20.5,1.6500000000000001,40.2,48.5,51.4,51.6,51.7,51.6,,,
1238,20.3,1.6499999999999997,40.2,48.5,51.4,51.6,51.7,51.4,,,
1239,20.2,1.633333333333333,40.2,48.5,51.4,51.6,51.8,51.6,,,
1240,20.4,1.6500000000000001,40.2,48.5,51.4,51.6,51.7,51.5,,,
1241,20.4,1.6833333333333333,40.2,48.4,51.4,51.6,51.7,51.2,,,
1242,20.3,1.6499999999999997,40.2,48.4,51.4,51.5,51.7,51.2,,,
1243,20.2,1.7000000000000002,40.2,48.4,51.4,51.5,51.7,51.6,,,
1244,20.5,1.633333333333333,40.2,48.4,51.4,51.5,51.7,51.5,,,
1245,20.4,1.6166666666666665,40.2,48.4,51.4,51.6,51.7,51.3,,,
1246,20.3,1.6666666666666667,40.2,48.4,51.4,51.5,51.7,51.6,,,
1247,20.3,1.6666666666666663,40.2,48.4,51.4,51.5,51.7,51.6,,,
1248,20.4,1.6833333333333333,40.2,48.4,51.4,51.5,51.7,51.5,,,
1249,20.3,1.6499999999999997,40.2,48.4,51.4,51.5,51.7,51.6,,,
1250,20.2,1.6499999999999997,40.2,48.4,51.4,51.5,51.7,51.5,,,
1251,20.4,1.6666666666666667,40.2,48.4,51.4,51.5,51.7,51.5,,,
1252,20.4,1.6166666666666665,40.2,48.3,51.4,51.5,51.7,51.5,,,
1253,20.4,1.6666666666666663,40.2,48.3,51.4,51.5,51.7,51.6,,,
1254,20.3,1.6499999999999997,40.2,48.3,51.4,51.5,51.7,51.6,,,
1255,20.4,1.633333333333333,40.2,48.3,51.4,51.5,51.7,51.6,,,
1256,20.4,1.6833333333333336,40.2,48.3,51.4,51.5,51.7,51.5,,,
1257,20.2,1.6833333333333336,40.2,48.3,51.3,51.5,51.7,51.6,,,
1258,20.2,1.6666666666666667,40.2,48.3,51.3,51.5,51.7,51.6,,,
1259,20.4,1.633333333333333,40.3,48.3,51.4,51.5,51.7,51.6,,,
1260,20.3,1.6666666666666667,40.2,48.3,51.3,51.5,51.7,51.7,,,
1261,20.3,1.6666666666666663,40.3,48.3,51.3,51.5,51.7,51.5,,,
1262,20.3,1.6833333333333336,40.3,48.3,51.3,51.5,51.7,51.3,,,
1263,20.4,1.6833333333333333,40.3,48.3,51.3,51.5,51.6,51.2,,,
1264,20.3,1.6666666666666663,40.3,48.3,51.3,51.5,51.7,51.6,,,
1265,20.2,1.6833333333333333,40.3,48.2,51.3,51.5,51.7,51.6,,,
1266,20.4,1.6500000000000001,40.3,48.2,51.3,51.5,51.7,51.6,,,
1267,20.4,1.6500000000000001,40.3,48.2,51.3,51.5,51.7,51.5,,,
1268,20.3,1.6500000000000001,40.3,48.2,51.3,51.4,51.6,51.6,,,
1269,20.2,1.6666666666666667,40.3,48.2,51.3,51.4,51.7,51.5,,,
1270,20.4,1.6666666666666667,40.3,48.2,51.3,51.4,51.6,51.6,,,
1271,20.3,1.6666666666666667,40.3,48.2,51.3,51.5,51.6,51.6,,,
1272,20.3,1.7000000000000002,40.3,48.2,51.3,51.5,51.6,51.6,,,
1273,20.3,1.6333333333333335,40.3,48.2,51.3,51.4,51.6,51.3,20.5,23.6,0.2833333333333333
1274,20.4,1.633333333333333,40.3,48.2,51.3,51.5,51.6,51.6,15.8,23.6,1.0
1275,20.3,1.6500000000000004,40.3,48.2,51.3,51.5,51.6,51.5,15.3,23.6,1.0
1276,20.3,1.6500000000000001,38.2,47.4,51.2,51.4,51.6,51.5,15.1,51.3,1.0166666666666666
1277,20.4,1.7000000000000002,36.6,46.7,51.2,51.4,51.6,51.6,15.1,51.3,1.0
1278,20.3,1.6333333333333335,37.0,46.6,51.0,51.4,51.6,51.6,,,
1279,20.1,1.6500000000000001,36.9,46.9,51.0,51.4,51.6,51.6,,,
1280,20.3,1.6500000000000001,37.0,47.1,51.0,51.4,51.6,51.5,,,
1281,20.3,1.6166666666666665,36.9,46.8,51.0,51.4,51.6,51.4,,,
1282,20.2,1.6833333333333333,36.9,46.8,51.0,51.4,51.6,51.5,,,
1283,20.3,1.6499999999999997,36.9,46.8,50.9,51.4,51.6,51.4,,,
1284,20.3,1.666666666666667,36.9,46.7,51.0,51.4,51.6,51.3,,,
1285,20.3,1.6666666666666667,36.9,46.9,51.0,51.4,51.6,51.4,,,
1286,20.2,1.6500000000000001,36.9,46.6,51.0,51.4,51.6,51.3,,,
1287,20.3,1.6666666666666667,37.0,46.9,50.9,51.4,51.6,51.5,,,
1288,20.3,1.6166666666666665,37.0,46.7,50.9,51.3,51.6,51.6,16.5,45.1,0.2833333333333333
1289,20.3,1.6666666666666667,36.9,46.7,51.0,51.4,51.6,51.3,15.0,44.6,1.0
1290,20.3,1.6666666666666667,37.0,46.7,51.0,51.4,51.6,51.3,15.1,44.1,1.0
1291,20.3,1.666666666666667,35.3,46.0,50.9,51.3,51.6,51.5,15.0,51.3,1.0
1292,20.2,1.6833333333333333,34.3,44.8,50.8,51.3,51.6,51.6,14.9,51.3,0.9333333333333332
1293,20.3,1.6500000000000001,34.4,44.6,50.7,51.3,51.6,51.2,,,
1294,20.3,1.6333333333333335,34.3,44.8,50.7,51.2,51.5,51.5,,,
1295,20.3,1.633333333333333,34.2,44.1,50.7,51.2,51.6,51.6,,,
1296,20.2,1.6500000000000004,34.3,44.3,50.6,51.2,51.5,51.5,,,
1297,20.3,1.6833333333333333,34.3,44.5,50.7,51.2,51.5,51.5,,,
1298,20.4,1.6500000000000004,34.3,44.3,50.7,51.2,51.5,51.5,,,
1299,20.2,1.6499999999999997,34.3,44.5,50.7,51.2,51.5,51.5,,,
1300,20.3,1.6500000000000001,34.3,44.4,50.6,51.2,51.5,51.5,,,
1301,20.4,1.6333333333333335,34.3,44.4,50.6,51.2,51.5,51.4,,,
1302,20.2,1.633333333333333,34.3,44.2,50.7,51.2,51.5,51.5,,,
1303,20.3,1.633333333333333,34.3,44.3,50.6,51.2,51.5,51.5,,,
1304,20.4,1.6666666666666667,34.3,44.3,50.6,51.2,51.5,51.4,16.0,44.8,1.3666666666666665
1305,20.3,1.7000000000000002,34.3,44.2,50.6,51.2,51.5,51.2,15.0,44.3,1.7
1306,20.2,1.6666666666666667,32.4,41.7,50.6,51.2,51.5,51.4,15.0,51.2,1.7
1307,20.3,8.233333333333334,32.5,41.1,50.4,51.0,51.5,51.5,14.9,51.1,0.2833333333333333
1308,20.3,188.98333333333335,32.3,39.4,50.5,51.1,51.5,51.4,,,
1309,20.0,365.23333333333335,32.3,40.9,50.3,51.1,51.5,51.2,,,
1310,19.9,368.9166666666667,32.4,40.9,50.2,51.1,51.4,51.2,,,
1311,20.1,369.06666666666666,32.6,41.1,50.1,51.1,51.4,51.3,,,
1312,20.2,376.05,32.6,41.2,50.1,51.1,51.4,51.2,,,
1313,20.3,379.51666666666665,32.7,41.4,50.1,51.0,51.4,51.3,,,
1314,20.0,368.51666666666665,32.8,41.4,50.1,51.1,51.4,51.3,,,
1315,20.0,364.1833333333334,33.0,41.9,50.2,51.1,51.4,51.4,,,
1316,20.2,363.7666666666667,33.3,42.4,50.0,51.0,51.4,51.2,,,
1317,20.3,363.95000000000005,33.4,42.3,50.2,51.1,51.4,51.0,,,
1318,20.1,364.01666666666665,33.4,42.4,50.1,51.0,51.4,51.4,,,
1319,20.0,363.3666666666666,33.7,42.6,50.2,51.0,51.4,51.3,13.9,42.0,1.3166666666666667
1320,20.1,365.25,33.9,43.0,50.2,51.0,51.4,51.4,15.0,41.4,1.7
1321,20.3,363.45,32.3,40.6,49.9,51.0,51.3,51.0,15.0,51.1,1.7166666666666666
1322,20.2,356.4166666666667,32.5,40.3,49.7,50.9,51.3,50.7,14.9,50.9,0.2833333333333333
1323,19.9,358.26666666666665,32.4,40.5,49.9,50.9,51.3,51.0,,,
1324,20.0,361.1166666666666,32.4,40.5,50.0,50.9,51.3,50.7,,,
1325,20.2,361.09999999999997,32.5,41.8,49.9,50.9,51.3,51.0,,,
1326,20.3,361.1666666666667,32.6,41.4,49.9,51.0,51.3,51.0,,,
1327,20.2,363.38333333333327,32.6,41.5,50.0,50.9,51.3,51.2,,,
1328,19.9,364.2333333333333,32.8,42.3,50.0,50.9,51.3,51.1,,,
1329,20.1,363.95000000000005,33.1,42.3,50.1,51.0,51.3,50.9,,,
1330,20.2,365.8666666666666,33.0,42.5,50.2,50.9,51.3,50.8,,,
1331,20.3,367.98333333333335,33.1,42.8,50.1,51.0,51.3,51.0,,,
1332,20.1,366.8,33.6,42.9,50.3,51.0,51.3,51.3,,,
1333,20.0,369.2666666666667,33.7,43.4,50.3,51.0,51.3,51.1,,,
1334,20.2,368.3333333333333,34.0,43.4,50.4,51.0,51.3,51.2,,,
1335,20.3,369.0,33.9,43.7,50.4,51.0,51.3,51.3,15.1,41.0,2.466666666666667
1336,20.2,363.75,32.4,39.5,49.9,51.0,51.3,50.9,14.9,51.0,3.033333333333333
1337,20.0,349.28333333333336,30.3,32.8,49.2,50.9,51.2,51.1,14.9,51.0,3.0
1338,20.0,330.51666666666665,28.6,29.7,47.9,50.7,51.2,51.1,14.9,51.0,3.0
1339,20.2,315.0,26.9,27.9,46.0,50.6,51.1,51.0,14.9,51.0,3.0
1340,20.4,304.43333333333334,26.1,26.5,43.6,50.2,51.0,50.9,14.9,50.9,1.5
1341,20.3,303.6333333333333,26.0,26.4,43.9,50.3,51.0,51.1,,,
1342,19.9,311.21666666666664,26.1,26.9,43.8,50.3,51.0,51.0,,,
1343,19.9,310.8,26.1,27.0,43.9,50.2,51.0,50.8,,,
1344,20.3,310.3666666666666,26.1,27.4,44.0,50.2,51.0,50.8,,,
1345,20.2,311.93333333333334,26.2,27.8,44.2,50.3,51.0,51.0,,,
1346,20.2,311.7,26.1,28.0,44.2,50.2,51.0,50.9,,,
1347,19.8,312.95,26.2,28.3,44.3,50.2,51.0,51.0,,,
1348,20.0,312.6666666666667,26.3,28.6,44.2,50.2,51.0,51.1,,,
1349,20.1,315.15000000000003,26.3,28.9,44.4,50.2,51.0,50.9,,,
1350,20.3,314.70000000000005,26.3,29.2,44.2,50.2,51.0,51.0,,,
1351,20.0,315.50000000000006,26.4,29.4,44.7,50.2,51.0,50.9,,,
1352,19.9,316.4333333333334,26.5,29.7,44.3,50.2,51.0,50.6,,,
1353,20.1,317.65000000000003,26.5,30.0,44.5,50.2,51.0,50.9,,,
1354,20.2,318.4166666666667,26.6,30.2,44.5,50.2,51.0,50.9,,,
1355,20.2,319.2,26.7,30.5,44.7,50.2,51.0,51.0,,,
1356,19.9,319.41666666666663,26.8,30.8,44.6,50.2,51.0,50.7,,,
1357,20.0,320.51666666666665,26.9,31.0,44.7,50.2,51.0,50.9,,,
1358,20.2,322.48333333333335,27.0,31.3,44.9,50.2,51.0,50.8,,,
1359,20.2,322.7833333333333,27.1,31.6,44.9,50.2,50.9,50.9,,,
1360,20.2,322.9166666666667,27.2,31.9,45.0,50.1,50.9,50.8,,,
1361,19.9,324.1166666666666,27.4,32.2,45.1,50.2,50.9,50.7,,,
1362,19.9,325.2666666666667,27.5,32.4,45.1,50.2,50.9,50.9,,,
1363,20.2,326.18333333333334,27.6,32.7,45.1,50.2,50.9,51.0,,,
1364,20.2,326.9166666666667,27.7,32.9,45.3,50.1,50.9,50.5,,,
1365,20.0,327.81666666666666,27.9,33.2,45.3,50.1,50.9,50.6,,,
1366,20.5,328.7166666666667,28.0,33.5,45.3,50.1,50.9,50.8,,,
1367,20.1,329.3666666666667,28.2,33.7,45.5,50.1,50.9,50.6,,,
1368,20.2,329.7,28.3,34.0,45.5,50.1,50.9,50.6,,,
1369,20.2,331.0,28.5,34.2,45.6,50.1,50.9,50.6,,,
1370,19.7,332.3666666666666,28.7,34.5,45.7,50.1,50.9,50.7,,,
1371,19.8,333.3833333333333,28.8,34.7,45.8,50.1,50.9,50.5,,,
1372,20.0,333.41666666666663,29.0,34.9,45.9,50.1,50.9,50.7,,,
1373,20.1,335.15000000000003,29.1,35.2,45.9,50.1,50.9,50.8,,,
1374,20.1,336.46666666666664,29.3,35.4,46.0,50.1,50.9,50.8,,,
1375,19.8,336.71666666666664,29.4,35.7,46.1,50.1,50.9,50.2,,,
1376,19.7,336.96666666666664,29.7,35.9,46.2,50.1,50.8,50.7,,,
1377,20.0,339.93333333333334,29.8,36.1,46.3,50.1,50.8,50.6,,,
1378,20.0,339.8,30.0,36.4,46.4,50.1,50.8,50.7,,,
1379,19.9,339.5,30.2,36.6,46.4,50.1,50.8,50.5,,,
1380,19.8,340.95,30.4,36.9,46.5,50.1,50.8,50.6,,,
1381,20.0,341.54999999999995,30.6,37.1,46.7,50.1,50.8,50.5,,,
1382,20.1,341.84999999999997,30.8,37.3,46.7,50.1,50.8,50.5,,,
1383,20.1,343.0,30.9,37.5,46.8,50.1,50.8,50.6,,,
1384,19.9,343.86666666666673,31.1,37.7,46.9,50.1,50.8,50.6,,,
1385,19.8,344.8333333333333,31.3,38.0,47.0,50.1,50.8,50.3,,,
1386,20.1,345.7833333333333,31.5,38.2,47.1,50.1,50.8,50.7,,,
1387,20.1,346.4166666666667,31.7,38.4,47.2,50.1,50.8,50.4,,,
1388,19.9,347.4666666666667,31.9,38.6,47.3,50.1,50.7,50.4,,,
1389,19.8,348.34999999999997,32.1,38.8,47.4,50.1,50.7,50.3,,,
1390,20.0,349.04999999999995,32.3,39.1,47.5,50.1,50.8,50.3,,,
1391,20.0,349.9166666666667,32.5,39.3,47.5,50.0,50.7,50.2,,,
1392,20.1,350.7333333333333,32.7,39.5,47.7,50.1,50.7,50.4,,,
1393,20.0,351.79999999999995,32.9,39.7,47.7,50.0,50.8,50.4,,,
1394,19.8,352.1499999999999,33.1,39.9,47.9,50.1,50.7,50.4,,,
1395,20.1,353.6166666666666,33.3,40.1,47.9,50.0,50.7,50.5,,,
1396,20.2,354.55,33.5,40.3,48.0,50.1,50.7,50.5,,,
1397,20.0,355.1333333333334,33.7,40.5,48.1,50.0,50.7,50.4,,,
1398,19.7,356.26666666666665,34.0,40.7,48.2,50.1,50.7,50.5,,,
1399,19.9,357.0833333333333,34.1,41.0,48.3,50.0,50.7,50.4,,,
1400,20.0,357.43333333333334,34.4,41.2,48.4,50.1,50.7,50.1,,,
1401,20.1,358.29999999999995,34.5,41.4,48.5,50.1,50.7,50.5,,,
1402,20.2,359.9166666666667,34.8,41.6,48.6,50.1,50.7,50.1,,,
1403,19.9,359.6166666666666,35.0,41.8,48.7,50.1,50.7,50.0,,,
1404,19.9,361.40000000000003,35.2,42.0,48.8,50.1,50.7,50.2,,,
1405,20.1,361.76666666666665,35.4,42.2,48.9,50.1,50.7,50.4,,,
1406,20.0,363.20000000000005,35.6,42.3,49.0,50.1,50.7,50.3,,,
1407,19.8,363.18333333333334,35.8,42.5,49.0,50.2,50.7,50.3,,,
1408,19.8,364.6666666666667,36.1,42.7,49.1,50.2,50.7,50.5,,,
1409,20.1,364.45,36.3,42.9,49.2,50.2,50.7,50.2,,,
1410,20.2,365.23333333333335,36.5,43.1,49.3,50.2,50.7,50.2,,,
1411,19.9,366.51666666666665,36.7,43.3,49.4,50.3,50.7,50.1,,,
1412,19.8,367.65000000000003,36.9,43.5,49.5,50.3,50.7,50.4,,,
1413,20.0,368.2,37.1,43.7,49.6,50.3,50.7,50.5,,,
1414,20.1,369.48333333333335,37.3,43.9,49.6,50.3,50.7,50.5,,,
1415,20.0,370.26666666666665,37.5,44.0,49.7,50.3,50.6,50.3,,,
1416,19.8,370.95000000000005,37.8,44.2,49.8,50.4,50.6,50.4,,,
1417,19.9,371.73333333333335,38.0,44.4,49.8,50.4,50.6,50.2,,,
1418,20.0,371.43333333333334,38.2,44.6,49.9,50.4,50.6,50.4,,,
1419,20.1,372.05,38.4,44.8,50.0,50.4,50.6,50.4,,,
1420,20.1,372.8666666666666,38.6,44.9,50.0,50.4,50.6,50.5,,,
1421,19.9,373.6333333333334,38.8,45.1,50.1,50.5,50.7,50.6,,,
1422,20.0,374.2166666666667,39.0,45.3,50.1,50.5,50.7,50.7,,,
1423,20.1,374.59999999999997,39.2,45.5,50.2,50.5,50.7,50.7,,,
1424,20.1,375.54999999999995,39.4,45.6,50.2,50.5,50.7,50.7,,,
1425,19.9,376.76666666666665,39.7,45.8,50.3,50.5,50.7,50.7,,,
1426,19.8,377.43333333333334,39.9,46.0,50.4,50.5,50.7,50.7,,,
1427,20.0,378.4166666666667,40.1,46.2,50.4,50.5,50.7,50.7,,,
1428,20.2,379.1000000000001,40.3,46.3,50.5,50.6,50.7,50.8,,,
1429,20.0,379.73333333333335,40.5,46.5,50.5,50.6,50.8,50.8,,,
1430,19.9,380.36666666666673,40.7,46.7,50.5,50.6,50.8,50.8,,,
1431,20.1,381.31666666666666,40.9,46.8,50.5,50.6,50.8,50.8,,,
1432,20.2,381.8666666666666,41.1,47.0,50.5,50.6,50.8,50.8,,,
1433,20.0,382.9166666666667,41.4,47.2,50.6,50.7,50.9,50.8,,,
1434,19.8,383.33333333333326,41.6,47.3,50.6,50.7,50.9,50.9,,,
1435,20.0,384.26666666666665,41.8,47.5,50.6,50.7,50.9,50.9,,,
1436,20.1,384.4166666666667,42.0,47.6,50.6,50.7,50.9,50.9,,,
1437,20.2,385.88333333333327,42.2,47.8,50.6,50.8,51.0,51.0,,,
1438,19.8,386.75,42.4,48.0,50.7,50.8,51.0,51.0,,,
1439,19.8,387.2,42.6,48.1,50.8,50.8,51.0,51.1,,,
